NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.962E-04-7.969E-04-1.574E-03-2.129E-03-2.473E-03-2.620E-03-2.596E-03-2.439E-03
-2.182E-03-1.855E-03-1.489E-03-1.116E-03-7.554E-04-3.886E-04-1.056E-04 6.057E-05
 1.483E-04 1.848E-04 1.894E-04 1.756E-04 8.368E-05 5.018E-06 5.018E-06 5.018E-06
 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06
 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06
 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06
 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06 5.018E-06
 5.018E-06 5.018E-06 5.018E-06 5.018E-06
 8.903E-03 8.339E-03 7.444E-03 6.291E-03 4.987E-03 3.600E-03 2.219E-03 9.297E-04
-2.138E-04-1.167E-03-1.903E-03-2.414E-03-2.703E-03-2.786E-03-2.699E-03-2.474E-03
-2.148E-03-1.759E-03-1.342E-03-9.286E-04-4.947E-04-1.517E-04 5.321E-05 1.640E-04
 2.124E-04 2.214E-04 2.072E-04 9.886E-05 4.654E-06 4.654E-06 4.654E-06 4.654E-06
 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06
 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06
 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06
 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06 4.654E-06
 4.654E-06 4.654E-06 4.654E-06
 8.149E-03 7.599E-03 6.732E-03 5.637E-03 4.373E-03 3.030E-03 1.701E-03 4.580E-04
-6.376E-04-1.536E-03-2.212E-03-2.651E-03-2.858E-03-2.861E-03-2.692E-03-2.388E-03
-1.991E-03-1.547E-03-1.091E-03-5.984E-04-1.999E-04 4.218E-05 1.758E-04 2.365E-04
 2.505E-04 2.366E-04 1.131E-04 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06
 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06
 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06
 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06
 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06 4.390E-06
 4.390E-06 4.390E-06
 7.397E-03 6.851E-03 6.026E-03 4.960E-03 3.735E-03 2.446E-03 1.173E-03-9.647E-06
-1.034E-03-1.855E-03-2.439E-03-2.778E-03-2.889E-03-2.797E-03-2.539E-03-2.159E-03
-1.709E-03-1.229E-03-6.923E-04-2.480E-04 2.648E-05 1.811E-04 2.540E-04 2.735E-04
 2.608E-04 1.252E-04 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06
 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06
 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06
 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06
 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06
 4.291E-06
 6.632E-03 6.109E-03 5.300E-03 4.266E-03 3.097E-03 1.872E-03 6.698E-04-4.272E-04
-1.356E-03-2.067E-03-2.536E-03-2.764E-03-2.768E-03-2.579E-03-2.243E-03-1.811E-03
-1.330E-03-7.700E-04-2.941E-04 5.401E-06 1.778E-04 2.620E-04 2.877E-04 2.774E-04
 1.339E-04 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06
 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06
 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06
 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06
 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06 4.319E-06
 5.894E-03 5.374E-03 4.587E-03 3.605E-03 2.500E-03 1.349E-03 2.406E-04-7.492E-04
-1.558E-03-2.142E-03-2.488E-03-2.601E-03-2.503E-03-2.234E-03-1.846E-03-1.388E-03
-8.285E-04-3.374E-04-2.170E-05 1.645E-04 2.589E-04 2.912E-04 2.846E-04 1.386E-04
 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06
 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06
 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06
 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06
 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06 4.352E-06
 5.152E-03 4.647E-03 3.909E-03 2.994E-03 1.969E-03 9.191E-04-7.168E-05-9.323E-04
-1.605E-03-2.058E-03-2.283E-03-2.292E-03-2.114E-03-1.798E-03-1.391E-03-8.595E-04
-3.748E-04-5.514E-05 1.389E-04 2.414E-04 2.807E-04 2.793E-04 1.377E-04 4.403E-06
 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06
 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06
 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06
 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06
 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06 4.403E-06
 4.436E-03 3.977E-03 3.305E-03 2.471E-03 1.550E-03 6.240E-04-2.335E-04-9.541E-04
-1.492E-03-1.823E-03-1.945E-03-1.877E-03-1.658E-03-1.329E-03-8.575E-04-4.037E-04
-9.452E-05 9.980E-05 2.076E-04 2.538E-04 2.591E-04 1.299E-04 4.418E-06 4.418E-06
 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06
 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06
 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06
 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06
 4.418E-06 4.418E-06 4.418E-06 4.418E-06 4.418E-06
 3.807E-03 3.410E-03 2.817E-03 2.084E-03 1.284E-03 4.867E-04-2.355E-04-8.253E-04
-1.246E-03-1.480E-03-1.532E-03-1.429E-03-1.203E-03-8.206E-04-4.224E-04-1.390E-04
 4.733E-05 1.569E-04 2.095E-04 2.228E-04 1.148E-04 4.291E-06 4.291E-06 4.291E-06
 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06
 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06
 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06
 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06 4.291E-06
 4.291E-06 4.291E-06 4.291E-06 4.291E-06
 3.299E-03 2.975E-03 2.476E-03 1.856E-03 1.176E-03 5.030E-04-9.824E-05-5.809E-04
-9.146E-04-1.089E-03-1.113E-03-1.012E-03-7.451E-04-4.276E-04-1.863E-04-1.754E-05
 8.922E-05 1.472E-04 1.696E-04 9.164E-05 3.986E-06 3.986E-06 3.986E-06 3.986E-06
 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06
 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06
 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06
 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06 3.986E-06
 3.986E-06 3.986E-06 3.986E-06
 2.930E-03 2.690E-03 2.293E-03 1.778E-03 1.206E-03 6.389E-04 1.299E-04-2.803E-04
-5.665E-04-7.222E-04-7.560E-04-6.286E-04-4.152E-04-2.326E-04-9.183E-05 6.572E-06
 6.781E-05 9.957E-05 6.032E-05 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06
 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06
 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06
 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06
 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06 3.508E-06
 3.508E-06 3.508E-06
 2.714E-03 2.559E-03 2.245E-03 1.817E-03 1.329E-03 8.343E-04 3.793E-04 1.621E-06
-2.763E-04-4.476E-04-4.731E-04-3.821E-04-2.727E-04-1.702E-04-8.640E-05-2.493E-05
 1.546E-05 2.183E-05 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06
 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06
 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06
 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06
 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06 2.841E-06
 2.841E-06
 2.645E-03 2.548E-03 2.293E-03 1.921E-03 1.480E-03 1.016E-03 5.763E-04 1.958E-04
-1.033E-04-2.843E-04-3.264E-04-3.009E-04-2.455E-04-1.828E-04-1.250E-04-7.785E-05
-2.186E-05 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06
 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06
 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06
 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06
 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06 1.955E-06
 2.663E-03 2.593E-03 2.365E-03 2.012E-03 1.579E-03 1.113E-03 6.611E-04 2.566E-04
-6.923E-05-2.453E-04-3.094E-04-3.079E-04-2.725E-04-2.234E-04-1.728E-04-6.754E-05
 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07
 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07
 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07
 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07
 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07 9.408E-07
 2.702E-03 2.627E-03 2.388E-03 2.021E-03 1.569E-03 1.083E-03 6.065E-04 1.604E-04
-1.393E-04-2.912E-04-3.469E-04-3.440E-04-3.088E-04-2.595E-04-1.108E-04-1.437E-07
-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07
-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07
-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07
-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07
-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07-1.437E-07
 2.699E-03 2.586E-03 2.310E-03 1.908E-03 1.430E-03 9.219E-04 3.913E-04-1.028E-05
-2.411E-04-3.528E-04-3.854E-04-3.695E-04-3.270E-04-1.465E-04-1.258E-06-1.258E-06
-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06
-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06
-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06
-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06
-1.258E-06-1.258E-06-1.258E-06-1.258E-06-1.258E-06
 2.596E-03 2.427E-03 2.105E-03 1.675E-03 1.180E-03 6.100E-04 1.379E-04-1.553E-04
-3.167E-04-3.855E-04-3.930E-04-3.635E-04-1.691E-04-2.304E-06-2.304E-06-2.304E-06
-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06
-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06
-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06
-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06-2.304E-06
-2.304E-06-2.304E-06-2.304E-06-2.304E-06
 2.368E-03 2.147E-03 1.800E-03 1.362E-03 8.025E-04 2.993E-04-3.269E-05-2.325E-04
-3.346E-04-3.684E-04-3.577E-04-1.728E-04-3.155E-06-3.155E-06-3.155E-06-3.155E-06
-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06
-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06
-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06
-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06-3.155E-06
-3.155E-06-3.155E-06-3.155E-06
 2.038E-03 1.798E-03 1.456E-03 9.569E-04 4.659E-04 1.235E-04-9.874E-05-2.277E-04
-2.880E-04-3.008E-04-1.529E-04-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06
-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06
-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06
-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06
-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06-3.707E-06
-3.707E-06-3.707E-06
 1.680E-03 1.461E-03 1.066E-03 6.295E-04 3.066E-04 8.100E-05-6.521E-05-1.496E-04
-1.885E-04-1.064E-04-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06
-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06
-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06
-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06
-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06-3.920E-06
-3.920E-06
 1.383E-03 1.126E-03 7.807E-04 5.068E-04 2.985E-04 1.476E-04 4.464E-05-2.033E-05
-3.194E-05-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06
-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06
-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06
-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06
-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06-3.705E-06
 1.036E-03 8.321E-04 6.505E-04 4.950E-04 3.662E-04 2.629E-04 1.828E-04 6.513E-05
-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07
-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07
-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07
-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07
-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07-6.092E-07
 7.686E-04 6.898E-04 6.034E-04 5.152E-04 4.300E-04 3.510E-04 1.518E-04 4.574E-06
 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06
 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06
 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06
 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06
 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06 4.574E-06
 6.912E-04 6.630E-04 6.133E-04 5.495E-04 4.783E-04 2.203E-04 8.807E-06 8.807E-06
 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06
 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06
 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06
 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06
 8.807E-06 8.807E-06 8.807E-06 8.807E-06 8.807E-06
 6.810E-04 6.654E-04 6.241E-04 5.652E-04 2.705E-04 1.227E-05 1.227E-05 1.227E-05
 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05
 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05
 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05
 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05 1.227E-05
 1.227E-05 1.227E-05 1.227E-05 1.227E-05
 6.779E-04 6.582E-04 6.143E-04 3.026E-04 1.510E-05 1.510E-05 1.510E-05 1.510E-05
 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05
 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05
 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05
 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05
 1.510E-05 1.510E-05 1.510E-05
 6.577E-04 6.295E-04 3.181E-04 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05
 6.164E-04 3.190E-04 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05
 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05
 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05
 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05
 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05 1.922E-05
 1.922E-05
 1.748E-04 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05
 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05
 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05
 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05
 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05 2.263E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
