88" 33MeV Deuteron breakup on Ta, ETA
 2 0 0 1  1.0000E+00 7.0418E+04
  140    1
 1.495E-05 1.490E-05 1.496E-05 1.498E-05 1.505E-05 1.510E-05 1.517E-05 1.524E-05
 1.533E-05 1.541E-05 1.549E-05 1.557E-05 1.565E-05 1.580E-05 1.594E-05 1.602E-05
 1.610E-05 1.618E-05 1.626E-05 1.622E-05 1.560E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05
 2.001E-04 2.093E-04 2.155E-04 2.206E-04 2.238E-04 2.235E-04 2.212E-04 2.162E-04
 2.081E-04 2.039E-04 1.848E-04 1.700E-04 1.535E-04 1.514E-04 1.247E-04 1.010E-04
 8.201E-05 6.434E-05 5.178E-05 3.773E-05 2.606E-05 1.885E-05 1.228E-05 9.370E-06
 6.609E-06 4.917E-06 4.268E-06 3.906E-06 1.691E-06 3.049E-06 2.758E-06 2.528E-06
 2.338E-06 2.186E-06 2.114E-06 1.997E-06 1.925E-06 1.815E-06 1.780E-06 1.659E-06
 1.659E-06 1.611E-06 1.577E-06 1.545E-06 1.127E-06 9.495E-07 6.328E-07 3.616E-07
 3.398E-07 3.704E-07 5.594E-07 8.061E-07 1.221E-06 1.701E-06 2.248E-06 2.973E-06
 3.659E-06 4.413E-06 5.127E-06 5.902E-06 6.727E-06 7.409E-06 8.132E-06 8.802E-06
 9.417E-06 1.005E-05 1.073E-05 1.127E-05 1.189E-05 1.229E-05 1.268E-05 1.305E-05
 1.337E-05 1.368E-05 1.398E-05 1.420E-05 1.438E-05 1.452E-05 1.464E-05 1.470E-05
 1.476E-05 1.480E-05 1.482E-05 1.483E-05 1.488E-05 1.488E-05 1.492E-05 1.495E-05
 1.490E-05 1.496E-05 1.498E-05 1.505E-05 1.510E-05 1.517E-05 1.524E-05 1.533E-05
 1.541E-05 1.549E-05 1.557E-05 1.566E-05 1.580E-05 1.594E-05 1.602E-05 1.610E-05
 1.618E-05 1.626E-05 1.622E-05 1.560E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05
 2.234E-04 2.345E-04 2.449E-04 2.535E-04 2.582E-04 2.606E-04 2.598E-04 2.550E-04
 2.549E-04 2.354E-04 2.207E-04 2.029E-04 2.047E-04 1.712E-04 1.409E-04 1.160E-04
 9.214E-05 7.549E-05 5.534E-05 3.753E-05 2.797E-05 1.883E-05 1.281E-05 8.752E-06
 6.183E-06 4.970E-06 4.289E-06 1.926E-06 3.161E-06 2.817E-06 2.593E-06 2.338E-06
 2.187E-06 2.116E-06 1.999E-06 1.928E-06 1.818E-06 1.784E-06 1.663E-06 1.664E-06
 1.616E-06 1.584E-06 1.552E-06 1.136E-06 9.605E-07 6.460E-07 3.774E-07 3.584E-07
 3.919E-07 5.838E-07 8.335E-07 1.251E-06 1.733E-06 2.282E-06 3.008E-06 3.695E-06
 4.449E-06 5.163E-06 5.938E-06 6.762E-06 7.442E-06 8.164E-06 8.832E-06 9.445E-06
 1.007E-05 1.076E-05 1.129E-05 1.190E-05 1.231E-05 1.270E-05 1.306E-05 1.338E-05
 1.369E-05 1.398E-05 1.421E-05 1.438E-05 1.452E-05 1.465E-05 1.470E-05 1.476E-05
 1.480E-05 1.482E-05 1.484E-05 1.488E-05 1.488E-05 1.492E-05 1.495E-05 1.491E-05
 1.497E-05 1.499E-05 1.505E-05 1.510E-05 1.518E-05 1.525E-05 1.533E-05 1.541E-05
 1.549E-05 1.557E-05 1.566E-05 1.580E-05 1.595E-05 1.602E-05 1.611E-05 1.619E-05
 1.627E-05 1.622E-05 1.560E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05
 2.512E-04 2.676E-04 2.825E-04 2.935E-04 3.022E-04 3.072E-04 3.076E-04 3.137E-04
 2.952E-04 2.822E-04 2.645E-04 2.725E-04 2.320E-04 1.941E-04 1.625E-04 1.310E-04
 1.094E-04 8.111E-05 5.471E-05 4.195E-05 2.915E-05 1.839E-05 1.234E-05 8.394E-06
 6.271E-06 5.061E-06 2.460E-06 3.474E-06 3.037E-06 2.762E-06 2.513E-06 2.300E-06
 2.230E-06 2.115E-06 2.045E-06 1.936E-06 1.902E-06 1.783E-06 1.784E-06 1.737E-06
 1.706E-06 1.676E-06 1.264E-06 1.091E-06 7.811E-07 5.166E-07 5.005E-07 5.366E-07
