NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 7.012E-04 6.399E-04 5.932E-04 5.426E-04 4.892E-04 4.313E-04 3.718E-04 3.135E-04
 2.591E-04 2.120E-04 1.719E-04 1.372E-04 1.082E-04 8.476E-05 6.638E-05 5.240E-05
 4.207E-05 3.465E-05 2.947E-05 2.594E-05 2.360E-05 2.207E-05 2.107E-05 2.043E-05
 2.000E-05 1.968E-05 1.941E-05 1.915E-05 1.884E-05 1.854E-05 1.819E-05 1.780E-05
 1.737E-05 1.690E-05 1.642E-05 1.595E-05 1.548E-05 1.505E-05 1.466E-05 1.433E-05
 1.408E-05 1.391E-05 1.381E-05 1.381E-05 1.388E-05 1.400E-05 1.418E-05 1.440E-05
 1.464E-05 1.489E-05 1.512E-05 1.532E-05 1.549E-05 1.562E-05 1.570E-05 1.573E-05
 1.572E-05 1.567E-05 1.559E-05 1.549E-05 1.538E-05 1.527E-05 1.518E-05 1.511E-05
 1.509E-05 1.512E-05 1.520E-05 1.534E-05 1.555E-05 1.581E-05 1.613E-05 1.647E-05
 1.682E-05 1.717E-05 1.750E-05 1.782E-05 1.809E-05 1.833E-05 1.851E-05 1.865E-05
 1.875E-05 1.880E-05 1.882E-05 1.881E-05 1.879E-05 1.875E-05 1.872E-05 1.870E-05
 1.870E-05 1.871E-05 1.874E-05 1.939E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05
 5.983E-04 5.681E-04 5.321E-04 4.913E-04 4.435E-04 3.913E-04 3.375E-04 2.851E-04
 2.382E-04 1.969E-04 1.599E-04 1.279E-04 1.012E-04 7.965E-05 6.272E-05 4.984E-05
 4.032E-05 3.348E-05 2.870E-05 2.544E-05 2.326E-05 2.182E-05 2.088E-05 2.026E-05
 1.983E-05 1.949E-05 1.919E-05 1.889E-05 1.854E-05 1.819E-05 1.780E-05 1.737E-05
 1.690E-05 1.642E-05 1.595E-05 1.548E-05 1.505E-05 1.465E-05 1.433E-05 1.408E-05
 1.391E-05 1.381E-05 1.381E-05 1.388E-05 1.400E-05 1.418E-05 1.439E-05 1.464E-05
 1.489E-05 1.512E-05 1.532E-05 1.549E-05 1.561E-05 1.570E-05 1.573E-05 1.572E-05
 1.567E-05 1.559E-05 1.549E-05 1.538E-05 1.527E-05 1.518E-05 1.511E-05 1.509E-05
 1.512E-05 1.520E-05 1.534E-05 1.555E-05 1.581E-05 1.613E-05 1.647E-05 1.682E-05
 1.717E-05 1.750E-05 1.782E-05 1.809E-05 1.833E-05 1.851E-05 1.865E-05 1.875E-05
 1.880E-05 1.882E-05 1.881E-05 1.879E-05 1.875E-05 1.872E-05 1.870E-05 1.870E-05
 1.871E-05 1.874E-05 1.939E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05
 5.524E-04 5.300E-04 5.010E-04 4.630E-04 4.181E-04 3.690E-04 3.187E-04 2.720E-04
 2.294E-04 1.897E-04 1.542E-04 1.236E-04 9.795E-05 7.723E-05 6.098E-05 4.862E-05
 3.948E-05 3.291E-05 2.831E-05 2.517E-05 2.304E-05 2.163E-05 2.071E-05 2.009E-05
 1.964E-05 1.928E-05 1.893E-05 1.859E-05 1.819E-05 1.780E-05 1.737E-05 1.690E-05
 1.642E-05 1.595E-05 1.548E-05 1.505E-05 1.465E-05 1.433E-05 1.408E-05 1.391E-05
 1.381E-05 1.381E-05 1.388E-05 1.400E-05 1.418E-05 1.439E-05 1.464E-05 1.489E-05
 1.512E-05 1.532E-05 1.549E-05 1.561E-05 1.570E-05 1.573E-05 1.572E-05 1.567E-05
 1.559E-05 1.549E-05 1.538E-05 1.527E-05 1.518E-05 1.511E-05 1.509E-05 1.512E-05
 1.520E-05 1.534E-05 1.555E-05 1.581E-05 1.613E-05 1.647E-05 1.682E-05 1.717E-05
 1.750E-05 1.782E-05 1.809E-05 1.832E-05 1.851E-05 1.865E-05 1.875E-05 1.880E-05
 1.882E-05 1.881E-05 1.879E-05 1.875E-05 1.872E-05 1.870E-05 1.870E-05 1.871E-05
 1.874E-05 1.939E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05
 5.207E-04 5.041E-04 4.769E-04 4.409E-04 3.982E-04 3.518E-04 3.069E-04 2.644E-04
 2.230E-04 1.846E-04 1.502E-04 1.204E-04 9.558E-05 7.549E-05 5.973E-05 4.773E-05
 3.886E-05 3.248E-05 2.801E-05 2.490E-05 2.281E-05 2.144E-05 2.053E-05 1.990E-05
 1.942E-05 1.902E-05 1.863E-05 1.824E-05 1.780E-05 1.737E-05 1.690E-05 1.642E-05
 1.595E-05 1.548E-05 1.504E-05 1.465E-05 1.433E-05 1.408E-05 1.391E-05 1.381E-05
 1.381E-05 1.387E-05 1.399E-05 1.417E-05 1.439E-05 1.464E-05 1.489E-05 1.511E-05
 1.532E-05 1.549E-05 1.561E-05 1.570E-05 1.573E-05 1.572E-05 1.567E-05 1.559E-05
 1.549E-05 1.538E-05 1.527E-05 1.518E-05 1.511E-05 1.509E-05 1.512E-05 1.520E-05
 1.534E-05 1.555E-05 1.581E-05 1.613E-05 1.647E-05 1.682E-05 1.716E-05 1.750E-05
 1.781E-05 1.809E-05 1.832E-05 1.851E-05 1.865E-05 1.875E-05 1.880E-05 1.882E-05
 1.881E-05 1.879E-05 1.875E-05 1.872E-05 1.870E-05 1.870E-05 1.871E-05 1.874E-05
 1.939E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 4.997E-04 4.842E-04 4.582E-04 4.236E-04 3.830E-04 3.417E-04 3.008E-04 2.592E-04
 2.187E-04 1.811E-04 1.474E-04 1.183E-04 9.397E-05 7.430E-05 5.887E-05 4.712E-05
 3.843E-05 3.217E-05 2.771E-05 2.464E-05 2.260E-05 2.125E-05 2.033E-05 1.967E-05
 1.916E-05 1.871E-05 1.828E-05 1.784E-05 1.737E-05 1.690E-05 1.642E-05 1.594E-05
 1.548E-05 1.504E-05 1.465E-05 1.433E-05 1.408E-05 1.391E-05 1.381E-05 1.380E-05
 1.387E-05 1.399E-05 1.417E-05 1.439E-05 1.463E-05 1.488E-05 1.511E-05 1.532E-05
 1.548E-05 1.561E-05 1.569E-05 1.573E-05 1.572E-05 1.567E-05 1.559E-05 1.549E-05
 1.538E-05 1.527E-05 1.517E-05 1.511E-05 1.509E-05 1.512E-05 1.520E-05 1.534E-05
 1.554E-05 1.581E-05 1.613E-05 1.647E-05 1.682E-05 1.716E-05 1.750E-05 1.781E-05
 1.809E-05 1.832E-05 1.851E-05 1.865E-05 1.875E-05 1.880E-05 1.882E-05 1.881E-05
 1.879E-05 1.875E-05 1.872E-05 1.870E-05 1.870E-05 1.871E-05 1.874E-05 1.939E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 4.803E-04 4.655E-04 4.405E-04 4.076E-04 3.722E-04 3.351E-04 2.951E-04 2.543E-04
 2.147E-04 1.778E-04 1.448E-04 1.163E-04 9.245E-05 7.317E-05 5.805E-05 4.654E-05
 3.801E-05 3.176E-05 2.735E-05 2.437E-05 2.237E-05 2.102E-05 2.009E-05 1.940E-05
 1.885E-05 1.836E-05 1.788E-05 1.741E-05 1.690E-05 1.642E-05 1.594E-05 1.548E-05
 1.504E-05 1.465E-05 1.433E-05 1.408E-05 1.390E-05 1.381E-05 1.380E-05 1.387E-05
 1.399E-05 1.417E-05 1.439E-05 1.463E-05 1.488E-05 1.511E-05 1.531E-05 1.548E-05
 1.561E-05 1.569E-05 1.573E-05 1.572E-05 1.567E-05 1.559E-05 1.549E-05 1.538E-05
 1.527E-05 1.517E-05 1.511E-05 1.509E-05 1.511E-05 1.520E-05 1.534E-05 1.554E-05
 1.581E-05 1.613E-05 1.646E-05 1.681E-05 1.716E-05 1.750E-05 1.781E-05 1.809E-05
 1.832E-05 1.851E-05 1.865E-05 1.875E-05 1.880E-05 1.882E-05 1.881E-05 1.878E-05
 1.875E-05 1.872E-05 1.870E-05 1.870E-05 1.871E-05 1.874E-05 1.939E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 4.619E-04 4.476E-04 4.240E-04 3.962E-04 3.650E-04 3.288E-04 2.895E-04 2.496E-04
 2.107E-04 1.746E-04 1.423E-04 1.143E-04 9.097E-05 7.207E-05 5.725E-05 4.595E-05
 3.743E-05 3.125E-05 2.698E-05 2.407E-05 2.210E-05 2.076E-05 1.980E-05 1.908E-05
 1.849E-05 1.796E-05 1.745E-05 1.694E-05 1.642E-05 1.594E-05 1.547E-05 1.504E-05
 1.465E-05 1.432E-05 1.407E-05 1.390E-05 1.380E-05 1.380E-05 1.387E-05 1.399E-05
 1.417E-05 1.439E-05 1.463E-05 1.488E-05 1.511E-05 1.531E-05 1.548E-05 1.561E-05
 1.569E-05 1.573E-05 1.572E-05 1.566E-05 1.558E-05 1.548E-05 1.537E-05 1.526E-05
 1.517E-05 1.511E-05 1.508E-05 1.511E-05 1.519E-05 1.534E-05 1.554E-05 1.581E-05
 1.612E-05 1.646E-05 1.681E-05 1.716E-05 1.750E-05 1.781E-05 1.809E-05 1.832E-05
 1.851E-05 1.865E-05 1.874E-05 1.880E-05 1.882E-05 1.881E-05 1.878E-05 1.875E-05
 1.872E-05 1.870E-05 1.870E-05 1.871E-05 1.874E-05 1.939E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 4.440E-04 4.307E-04 4.120E-04 3.885E-04 3.580E-04 3.224E-04 2.840E-04 2.449E-04
 2.068E-04 1.714E-04 1.398E-04 1.124E-04 8.949E-05 7.098E-05 5.644E-05 4.513E-05
 3.672E-05 3.075E-05 2.660E-05 2.375E-05 2.180E-05 2.044E-05 1.947E-05 1.871E-05
 1.808E-05 1.752E-05 1.698E-05 1.646E-05 1.594E-05 1.547E-05 1.503E-05 1.464E-05
 1.432E-05 1.407E-05 1.390E-05 1.380E-05 1.379E-05 1.386E-05 1.398E-05 1.416E-05
 1.438E-05 1.463E-05 1.488E-05 1.510E-05 1.531E-05 1.548E-05 1.560E-05 1.569E-05
 1.572E-05 1.571E-05 1.566E-05 1.558E-05 1.548E-05 1.537E-05 1.526E-05 1.517E-05
 1.510E-05 1.508E-05 1.511E-05 1.519E-05 1.533E-05 1.554E-05 1.580E-05 1.612E-05
 1.646E-05 1.681E-05 1.716E-05 1.750E-05 1.781E-05 1.809E-05 1.832E-05 1.851E-05
 1.865E-05 1.874E-05 1.880E-05 1.882E-05 1.881E-05 1.878E-05 1.875E-05 1.872E-05
 1.870E-05 1.870E-05 1.871E-05 1.874E-05 1.939E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 4.277E-04 4.188E-04 4.043E-04 3.813E-04 3.514E-04 3.165E-04 2.789E-04 2.405E-04
 2.032E-04 1.685E-04 1.374E-04 1.105E-04 8.810E-05 6.994E-05 5.535E-05 4.417E-05
 3.604E-05 3.024E-05 2.619E-05 2.339E-05 2.145E-05 2.009E-05 1.908E-05 1.830E-05
 1.764E-05 1.704E-05 1.649E-05 1.597E-05 1.547E-05 1.503E-05 1.464E-05 1.431E-05
 1.406E-05 1.389E-05 1.379E-05 1.379E-05 1.386E-05 1.398E-05 1.416E-05 1.438E-05
 1.462E-05 1.487E-05 1.510E-05 1.530E-05 1.547E-05 1.560E-05 1.568E-05 1.572E-05
 1.571E-05 1.566E-05 1.558E-05 1.548E-05 1.537E-05 1.526E-05 1.516E-05 1.510E-05
 1.508E-05 1.510E-05 1.519E-05 1.533E-05 1.553E-05 1.580E-05 1.612E-05 1.646E-05
 1.681E-05 1.716E-05 1.749E-05 1.781E-05 1.808E-05 1.832E-05 1.851E-05 1.865E-05
 1.874E-05 1.879E-05 1.881E-05 1.881E-05 1.878E-05 1.875E-05 1.872E-05 1.870E-05
 1.870E-05 1.871E-05 1.874E-05 1.938E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05
 4.200E-04 4.150E-04 4.007E-04 3.779E-04 3.482E-04 3.137E-04 2.764E-04 2.384E-04
 2.014E-04 1.671E-04 1.363E-04 1.097E-04 8.741E-05 6.896E-05 5.438E-05 4.348E-05
 3.551E-05 2.981E-05 2.582E-05 2.303E-05 2.109E-05 1.970E-05 1.867E-05 1.785E-05
 1.716E-05 1.655E-05 1.600E-05 1.550E-05 1.502E-05 1.463E-05 1.431E-05 1.406E-05
 1.388E-05 1.378E-05 1.378E-05 1.385E-05 1.397E-05 1.415E-05 1.437E-05 1.461E-05
 1.486E-05 1.509E-05 1.530E-05 1.547E-05 1.559E-05 1.568E-05 1.571E-05 1.570E-05
 1.565E-05 1.557E-05 1.547E-05 1.536E-05 1.525E-05 1.516E-05 1.509E-05 1.507E-05
 1.510E-05 1.518E-05 1.532E-05 1.553E-05 1.580E-05 1.611E-05 1.645E-05 1.680E-05
 1.715E-05 1.749E-05 1.780E-05 1.808E-05 1.832E-05 1.850E-05 1.865E-05 1.874E-05
 1.879E-05 1.881E-05 1.880E-05 1.878E-05 1.875E-05 1.872E-05 1.870E-05 1.869E-05
 1.871E-05 1.874E-05 1.938E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05
 4.200E-04 4.150E-04 4.007E-04 3.779E-04 3.482E-04 3.137E-04 2.764E-04 2.384E-04
 2.014E-04 1.670E-04 1.362E-04 1.096E-04 8.675E-05 6.810E-05 5.377E-05 4.299E-05
 3.511E-05 2.945E-05 2.547E-05 2.266E-05 2.069E-05 1.928E-05 1.821E-05 1.737E-05
 1.667E-05 1.606E-05 1.553E-05 1.505E-05 1.462E-05 1.430E-05 1.405E-05 1.387E-05
 1.377E-05 1.377E-05 1.384E-05 1.396E-05 1.414E-05 1.436E-05 1.460E-05 1.485E-05
 1.508E-05 1.529E-05 1.546E-05 1.559E-05 1.567E-05 1.571E-05 1.569E-05 1.564E-05
 1.556E-05 1.546E-05 1.535E-05 1.524E-05 1.515E-05 1.508E-05 1.506E-05 1.509E-05
 1.517E-05 1.532E-05 1.552E-05 1.579E-05 1.611E-05 1.645E-05 1.680E-05 1.715E-05
 1.748E-05 1.780E-05 1.808E-05 1.831E-05 1.850E-05 1.864E-05 1.874E-05 1.879E-05
 1.881E-05 1.880E-05 1.878E-05 1.875E-05 1.872E-05 1.870E-05 1.869E-05 1.871E-05
 1.874E-05 1.938E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05
 4.199E-04 4.150E-04 4.007E-04 3.779E-04 3.482E-04 3.137E-04 2.764E-04 2.383E-04
 2.014E-04 1.670E-04 1.362E-04 1.087E-04 8.561E-05 6.729E-05 5.313E-05 4.248E-05
 3.467E-05 2.905E-05 2.506E-05 2.225E-05 2.025E-05 1.881E-05 1.772E-05 1.687E-05
 1.617E-05 1.558E-05 1.508E-05 1.465E-05 1.428E-05 1.403E-05 1.386E-05 1.376E-05
 1.376E-05 1.382E-05 1.395E-05 1.413E-05 1.435E-05 1.459E-05 1.484E-05 1.507E-05
 1.528E-05 1.545E-05 1.558E-05 1.566E-05 1.570E-05 1.568E-05 1.563E-05 1.555E-05
 1.545E-05 1.534E-05 1.523E-05 1.514E-05 1.507E-05 1.505E-05 1.508E-05 1.516E-05
