NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 4.368E-01 3.555E-01 2.816E-01 2.169E-01 1.623E-01 1.176E-01 8.230E-02 5.521E-02
 3.507E-02 2.057E-02 1.050E-02 3.813E-03-3.882E-04 2.712E-04 1.530E-04 1.185E-04
 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04
 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04
 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04
 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04
 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04 6.144E-04
 6.144E-04 6.144E-04 6.144E-04 6.144E-04
 8.905E-01 9.009E-01 8.845E-01 8.437E-01 7.826E-01 7.064E-01 6.205E-01 5.306E-01
 4.416E-01 3.576E-01 2.816E-01 2.152E-01 1.593E-01 1.137E-01 7.772E-02 5.026E-02
 3.000E-02 1.562E-02 5.879E-03-3.175E-04 2.737E-04 1.008E-04 5.481E-05 7.387E-04
 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04
 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04
 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04
 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04
 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04 7.387E-04
 7.387E-04 7.387E-04 7.387E-04
 9.308E-01 9.338E-01 9.105E-01 8.635E-01 7.969E-01 7.160E-01 6.262E-01 5.330E-01
 4.413E-01 3.551E-01 2.772E-01 2.094E-01 1.524E-01 1.061E-01 6.979E-02 4.231E-02
 2.238E-02 8.635E-03-2.248E-04 2.686E-04 2.411E-05-3.315E-05 8.963E-04 8.963E-04
 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04
 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04
 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04
 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04
 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04 8.963E-04
 8.963E-04 8.963E-04
 9.575E-01 9.546E-01 9.259E-01 8.741E-01 8.033E-01 7.186E-01 6.256E-01 5.296E-01
 4.355E-01 3.472E-01 2.676E-01 1.986E-01 1.407E-01 9.409E-02 5.792E-02 3.108E-02
 1.222E-02-1.095E-04 2.570E-04-8.226E-05-1.526E-04 1.100E-03 1.100E-03 1.100E-03
 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03
 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03
 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03
 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03
 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03 1.100E-03
 1.100E-03
 9.733E-01 9.657E-01 9.326E-01 8.768E-01 8.024E-01 7.144E-01 6.183E-01 5.195E-01
 4.229E-01 3.326E-01 2.515E-01 1.814E-01 1.233E-01 7.703E-02 4.192E-02 1.675E-02
 3.046E-05 2.408E-04-2.240E-04-3.129E-04 1.363E-03 1.363E-03 1.363E-03 1.363E-03
 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03
 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03
 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03
 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03
 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03 1.363E-03
 9.802E-01 9.686E-01 9.316E-01 8.720E-01 7.939E-01 7.023E-01 6.028E-01 5.010E-01
 4.019E-01 3.096E-01 2.273E-01 1.570E-01 9.959E-02 5.496E-02 2.229E-02 1.977E-04
 2.229E-04-4.065E-04-5.252E-04 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03
 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03
 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03
 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03
 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03
 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03 1.699E-03
 9.791E-01 9.634E-01 9.222E-01 8.583E-01 7.759E-01 6.802E-01 5.769E-01 4.719E-01
 3.703E-01 2.767E-01 1.943E-01 1.251E-01 7.002E-02 2.882E-02 3.949E-04 2.071E-04
-6.335E-04-8.008E-04 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03
 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03
 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03
 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03
 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03
 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03 2.116E-03
 9.694E-01 9.488E-01 9.026E-01 8.335E-01 7.460E-01 6.455E-01 5.382E-01 4.302E-01
 3.271E-01 2.334E-01 1.526E-01 8.665E-02 3.619E-02 6.231E-04 1.983E-04-9.057E-04
-1.149E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03
 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03
 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03
 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03
 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03
 2.618E-03 2.618E-03 2.618E-03 2.618E-03 2.618E-03
 9.492E-01 9.225E-01 8.699E-01 7.945E-01 7.011E-01 5.957E-01 4.848E-01 3.750E-01
 2.720E-01 1.806E-01 1.040E-01 4.410E-02 8.804E-04 2.015E-04-1.219E-03-1.575E-03
 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03
 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03
 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03
 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03
 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03 3.196E-03
 3.196E-03 3.196E-03 3.196E-03 3.196E-03
 9.156E-01 8.812E-01 8.209E-01 7.385E-01 6.391E-01 5.295E-01 4.165E-01 3.070E-01
 2.070E-01 1.211E-01 5.209E-02 1.161E-03 2.218E-04-1.563E-03-2.075E-03 3.832E-03
 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03
 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03
 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03
 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03
 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03 3.832E-03
 3.832E-03 3.832E-03 3.832E-03
 8.652E-01 8.218E-01 7.532E-01 6.638E-01 5.595E-01 4.475E-01 3.352E-01 2.296E-01
 1.363E-01 5.955E-02 1.452E-03 2.623E-04-1.919E-03-2.635E-03 4.488E-03 4.488E-03
 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03
 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03
 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03
 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03
 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03 4.488E-03
 4.488E-03 4.488E-03
 7.953E-01 7.424E-01 6.659E-01 5.710E-01 4.643E-01 3.534E-01 2.458E-01 1.482E-01
 6.577E-02 1.738E-03 3.236E-04-2.261E-03-3.223E-03 5.113E-03 5.113E-03 5.113E-03
 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03
 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03
 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03
 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03
 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03 5.113E-03
 5.113E-03
 7.054E-01 6.437E-01 5.612E-01 4.639E-01 3.587E-01 2.534E-01 1.552E-01 6.999E-02
 1.994E-03 4.019E-04-2.559E-03-3.796E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03
 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03
 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03
 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03
 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03
 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03 5.642E-03
 5.974E-01 5.295E-01 4.447E-01 3.494E-01 2.508E-01 1.560E-01 7.152E-02 2.195E-03
 4.885E-04-2.774E-03-4.292E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03
 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03
 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03
 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03
 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03
 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03 6.002E-03
 4.770E-01 4.071E-01 3.249E-01 2.369E-01 1.497E-01 6.983E-02 2.312E-03 5.691E-04
-2.873E-03-4.638E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03
 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03
 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03
 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03
 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03
 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03 6.119E-03
 3.530E-01 2.862E-01 2.121E-01 1.363E-01 6.466E-02 2.320E-03 6.251E-04-2.823E-03
-4.758E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03
 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03
 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03
 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03
 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03
 5.926E-03 5.926E-03 5.926E-03 5.926E-03 5.926E-03
 2.359E-01 1.776E-01 1.161E-01 5.610E-02 2.201E-03 6.351E-04-2.604E-03-4.579E-03
 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03
 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03
 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03
 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03
 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03 5.379E-03
 5.379E-03 5.379E-03 5.379E-03 5.379E-03
 1.360E-01 9.043E-02 4.456E-02 1.946E-03 5.786E-04-2.210E-03-4.047E-03 4.463E-03
 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03
 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03
 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03
 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03
 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03 4.463E-03
 4.463E-03 4.463E-03 4.463E-03
 6.126E-02 3.084E-02 1.559E-03 4.390E-04-1.652E-03-3.133E-03 3.198E-03 3.198E-03
 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03
 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03
 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03
 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03
 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03 3.198E-03
 3.198E-03 3.198E-03
 1.595E-02 1.058E-03 2.078E-04-9.590E-04-1.846E-03 1.643E-03 1.643E-03 1.643E-03
 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03
 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03
 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03
 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03
 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03 1.643E-03
 1.643E-03
 4.726E-04-1.130E-04-1.757E-04-2.337E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04
-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04
-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04
-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04
-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04
-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04-1.082E-04
 2.584E-04 2.138E-04 1.676E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04
 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04
 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04
 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04
 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04
 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04 3.437E-04
 2.930E-04 3.640E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04
 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04
 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04
 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04
 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04
 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04 1.662E-04
 5.579E-04 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06
 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06
 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06
 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06
 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06
 6.869E-06 6.869E-06 6.869E-06 6.869E-06 6.869E-06
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
