NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.715E-01 2.187E-01 1.709E-01 1.297E-01 9.572E-02 6.906E-02 4.892E-02 3.411E-02
 2.327E-02 1.511E-02 8.649E-03 3.302E-03-3.293E-04-3.896E-04-3.982E-04-3.573E-04
-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04
-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04
-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04
-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04
-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04-9.478E-04
-9.478E-04-9.478E-04-9.478E-04-9.478E-04
 5.596E-01 5.823E-01 5.809E-01 5.585E-01 5.192E-01 4.678E-01 4.088E-01 3.463E-01
 2.843E-01 2.257E-01 1.731E-01 1.281E-01 9.146E-02 6.310E-02 4.208E-02 2.701E-02
 1.637E-02 8.762E-03 3.188E-03-2.427E-04-3.131E-04-3.313E-04-3.039E-04-7.959E-04
-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04
-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04
-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04
-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04
-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04-7.959E-04
-7.959E-04-7.959E-04-7.959E-04
 6.196E-01 6.324E-01 6.221E-01 5.919E-01 5.456E-01 4.877E-01 4.225E-01 3.542E-01
 2.866E-01 2.233E-01 1.670E-01 1.196E-01 8.180E-02 5.326E-02 3.280E-02 1.877E-02
 9.400E-03 3.235E-03-1.443E-04-2.323E-04-2.644E-04-2.537E-04-6.476E-04-6.476E-04
-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04
-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04
-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04
-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04
-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04-6.476E-04
-6.476E-04-6.476E-04
 6.604E-01 6.649E-01 6.476E-01 6.111E-01 5.591E-01 4.955E-01 4.247E-01 3.511E-01
 2.788E-01 2.120E-01 1.536E-01 1.055E-01 6.828E-02 4.123E-02 2.276E-02 1.084E-02
 3.552E-03-3.823E-05-1.544E-04-2.062E-04-2.152E-04-5.250E-04-5.250E-04-5.250E-04
-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04
-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04
-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04
-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04
-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04-5.250E-04
-5.250E-04
 6.854E-01 6.834E-01 6.604E-01 6.186E-01 5.613E-01 4.923E-01 4.162E-01 3.377E-01
 2.618E-01 1.929E-01 1.342E-01 8.747E-02 5.271E-02 2.870E-02 1.330E-02 4.229E-03
 7.471E-05-8.264E-05-1.616E-04-1.938E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04
-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04
-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04
-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04
-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04
-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04-4.436E-04
 6.978E-01 6.906E-01 6.625E-01 6.156E-01 5.529E-01 4.783E-01 3.970E-01 3.145E-01
 2.365E-01 1.675E-01 1.108E-01 6.739E-02 3.679E-02 1.696E-02 5.341E-03 1.964E-04
-1.743E-05-1.323E-04-1.921E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04
-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04
-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04
-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04
-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04
-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04-4.131E-04
 6.999E-01 6.879E-01 6.546E-01 6.022E-01 5.334E-01 4.532E-01 3.673E-01 2.823E-01
 2.042E-01 1.376E-01 8.514E-02 4.710E-02 2.189E-02 6.939E-03 3.300E-04 4.304E-05
-1.175E-04-2.102E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04
-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04
-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04
-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04
-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04
-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04-4.394E-04
 6.925E-01 6.751E-01 6.361E-01 5.771E-01 5.021E-01 4.166E-01 3.277E-01 2.424E-01
 1.669E-01 1.054E-01 5.941E-02 2.808E-02 9.039E-03 4.778E-04 1.016E-04-1.147E-04
-2.457E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04
-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04
-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04
-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04
-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04
-5.259E-04-5.259E-04-5.259E-04-5.259E-04-5.259E-04
 6.742E-01 6.508E-01 6.049E-01 5.390E-01 4.580E-01 3.688E-01 2.792E-01 1.967E-01
 1.270E-01 7.318E-02 3.532E-02 1.161E-02 6.397E-04 1.610E-04-1.195E-04-2.935E-04
-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04
-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04
-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04
-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04
-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04-6.724E-04
-6.724E-04-6.724E-04-6.724E-04-6.724E-04
 6.435E-01 6.127E-01 5.593E-01 4.867E-01 4.014E-01 3.112E-01 2.245E-01 1.484E-01
 8.749E-02 4.322E-02 1.452E-02 8.111E-04 2.233E-04-1.264E-04-3.455E-04-8.742E-04
-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04
-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04
-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04
-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04
-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04
-8.742E-04-8.742E-04-8.742E-04
 5.976E-01 5.588E-01 4.981E-01 4.208E-01 3.341E-01 2.469E-01 1.671E-01 1.009E-01
 5.106E-02 1.757E-02 9.813E-04 2.883E-04-1.286E-04-3.906E-04-1.119E-03-1.119E-03
-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03
-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03
-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03
-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03
-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03-1.119E-03
-1.119E-03-1.119E-03
 5.352E-01 4.887E-01 4.229E-01 3.440E-01 2.603E-01 1.805E-01 1.117E-01 5.791E-02
 2.041E-02 1.133E-03 3.532E-04-1.197E-04-4.158E-04-1.384E-03-1.384E-03-1.384E-03
-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03
-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03
-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03
-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03
-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03-1.384E-03
-1.384E-03
 4.571E-01 4.052E-01 3.376E-01 2.617E-01 1.860E-01 1.179E-01 6.266E-02 2.263E-02
 1.245E-03 4.123E-04-9.500E-05-4.087E-04-1.636E-03-1.636E-03-1.636E-03-1.636E-03
-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03
-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03
-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03
-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03
-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03-1.636E-03
 3.679E-01 3.140E-01 2.494E-01 1.816E-01 1.180E-01 6.429E-02 2.379E-02 1.294E-03
 4.571E-04-5.302E-05-3.615E-04-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03
-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03
-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03
-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03
-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03
-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03-1.833E-03
 2.746E-01 2.235E-01 1.668E-01 1.111E-01 6.205E-02 2.352E-02 1.264E-03 4.788E-04
 2.738E-06-2.743E-04-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03
-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03
-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03
-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03
-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03
-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03-1.929E-03
 1.864E-01 1.426E-01 9.737E-02 5.577E-02 2.166E-02 1.150E-03 4.701E-04 6.367E-05
-1.583E-04-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03
-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03
-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03
-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03
-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03
-1.888E-03-1.888E-03-1.888E-03-1.888E-03-1.888E-03
 1.118E-01 7.829E-02 4.599E-02 1.831E-02 9.616E-04 4.286E-04 1.177E-04-3.451E-05
-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03
-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03
-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03
-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03
-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03-1.691E-03
-1.691E-03-1.691E-03-1.691E-03-1.691E-03
 5.624E-02 3.389E-02 1.384E-02 7.259E-04 3.579E-04 1.524E-04 7.051E-05-1.343E-03
-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03
-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03
-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03
-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03
-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03-1.343E-03
-1.343E-03-1.343E-03-1.343E-03
 2.096E-02 8.784E-03 4.764E-04 2.674E-04 1.587E-04 1.320E-04-8.764E-04-8.764E-04
-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04
-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04
-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04
-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04
-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04
-8.764E-04-8.764E-04
 3.796E-03 2.496E-04 1.707E-04 1.340E-04 1.342E-04-3.451E-04-3.451E-04-3.451E-04
-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04
-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04
-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04
-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04
-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04-3.451E-04
-3.451E-04
 1.038E-04 9.877E-05 9.525E-05 9.250E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05
 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05
 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05
 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05
 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05
 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05 8.157E-05
 9.717E-05 9.630E-05 9.601E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05
 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05
 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05
 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05
 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05
 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05
 9.792E-05 1.005E-04 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05
 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05
 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05
 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05
 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05
 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05 8.598E-05
 1.072E-04 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05
 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05
 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05
 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05
 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05
 7.947E-05 7.947E-05 7.947E-05 7.947E-05 7.947E-05
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
