NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05
 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05
 2.527E-05 2.527E-05 2.527E-05 2.527E-05
 9.941E-01 9.819E-01 9.461E-01 8.894E-01 8.157E-01 7.299E-01 6.371E-01 5.426E-01
 4.508E-01 3.653E-01 2.889E-01 2.228E-01 1.677E-01 1.231E-01 8.814E-02 6.157E-02
 4.195E-02 2.788E-02 1.807E-02 1.141E-02 7.026E-03 4.210E-03 2.449E-03 1.376E-03
 7.384E-04 3.672E-04 1.547E-04 3.416E-05-9.791E-05-1.079E-04-1.189E-04-1.306E-04
-1.429E-04-1.557E-04-1.690E-04-1.829E-04-1.974E-04-2.126E-04-2.287E-04-2.457E-04
-2.636E-04-2.823E-04-3.014E-04-3.207E-04-3.396E-04-3.574E-04-3.736E-04-3.874E-04
-3.984E-04-4.060E-04-4.101E-04-4.108E-04-4.083E-04-4.032E-04-3.963E-04-3.888E-04
-3.818E-04-3.766E-04-3.745E-04-3.767E-04-3.842E-04-3.977E-04-4.176E-04-4.437E-04
-4.752E-04-5.113E-04-5.496E-04-5.885E-04-6.255E-04-6.581E-04-6.840E-04-7.012E-04
-7.080E-04-7.035E-04-6.872E-04-6.592E-04-6.201E-04-5.708E-04-5.120E-04-4.446E-04
-3.690E-04-2.851E-04-1.928E-04-9.166E-05 1.878E-05 1.384E-04 2.663E-04 4.005E-04
 5.377E-04 6.733E-04 8.016E-04 5.153E-04 1.146E-04 1.037E-04 9.296E-05 8.267E-05
 7.307E-05 6.434E-05 5.660E-05 3.842E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05
 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05
 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05
 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05
 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05
 2.528E-05 2.528E-05 2.528E-05
 9.942E-01 9.821E-01 9.465E-01 8.899E-01 8.162E-01 7.304E-01 6.377E-01 5.431E-01
 4.513E-01 3.658E-01 2.893E-01 2.232E-01 1.680E-01 1.233E-01 8.834E-02 6.173E-02
 4.207E-02 2.797E-02 1.813E-02 1.146E-02 7.057E-03 4.229E-03 2.460E-03 1.381E-03
 7.383E-04 3.637E-04 1.490E-04 2.639E-05-1.070E-04-1.179E-04-1.295E-04-1.417E-04
-1.544E-04-1.677E-04-1.815E-04-1.959E-04-2.111E-04-2.271E-04-2.440E-04-2.618E-04
-2.803E-04-2.994E-04-3.185E-04-3.373E-04-3.551E-04-3.711E-04-3.849E-04-3.958E-04
-4.034E-04-4.075E-04-4.081E-04-4.056E-04-4.006E-04-3.938E-04-3.864E-04-3.795E-04
-3.744E-04-3.724E-04-3.746E-04-3.822E-04-3.958E-04-4.157E-04-4.418E-04-4.733E-04
-5.094E-04-5.476E-04-5.864E-04-6.234E-04-6.559E-04-6.818E-04-6.989E-04-7.057E-04
-7.012E-04-6.849E-04-6.570E-04-6.179E-04-5.687E-04-5.100E-04-4.426E-04-3.671E-04
-2.834E-04-1.913E-04-9.040E-05 1.968E-05 1.388E-04 2.662E-04 3.997E-04 5.361E-04
 6.708E-04 7.982E-04 5.129E-04 1.141E-04 1.033E-04 9.256E-05 8.231E-05 7.276E-05
 6.408E-05 5.638E-05 3.832E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05
 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05
 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05
 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05
 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05 2.528E-05
 2.528E-05 2.528E-05
 9.945E-01 9.825E-01 9.470E-01 8.904E-01 8.168E-01 7.310E-01 6.383E-01 5.437E-01
 4.518E-01 3.662E-01 2.897E-01 2.235E-01 1.682E-01 1.235E-01 8.850E-02 6.185E-02
 4.216E-02 2.804E-02 1.818E-02 1.149E-02 7.079E-03 4.242E-03 2.467E-03 1.383E-03
 7.372E-04 3.605E-04 1.439E-04 2.029E-05-1.137E-04-1.250E-04-1.369E-04-1.493E-04
-1.621E-04-1.756E-04-1.896E-04-2.044E-04-2.200E-04-2.364E-04-2.537E-04-2.718E-04
-2.903E-04-3.089E-04-3.272E-04-3.445E-04-3.601E-04-3.735E-04-3.841E-04-3.914E-04
-3.954E-04-3.961E-04-3.937E-04-3.888E-04-3.822E-04-3.750E-04-3.684E-04-3.635E-04
-3.616E-04-3.639E-04-3.714E-04-3.848E-04-4.043E-04-4.298E-04-4.606E-04-4.959E-04
-5.333E-04-5.712E-04-6.073E-04-6.392E-04-6.644E-04-6.812E-04-6.878E-04-6.834E-04
-6.675E-04-6.402E-04-6.021E-04-5.540E-04-4.968E-04-4.312E-04-3.576E-04-2.762E-04
-1.867E-04-8.864E-05 1.819E-05 1.337E-04 2.571E-04 3.865E-04 5.185E-04 6.489E-04
 7.721E-04 4.964E-04 1.111E-04 1.006E-04 9.029E-05 8.038E-05 7.115E-05 6.276E-05
 5.533E-05 3.788E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05
 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05
 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05
 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05
 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05 2.527E-05
 2.527E-05
 9.951E-01 9.831E-01 9.476E-01 8.911E-01 8.175E-01 7.317E-01 6.388E-01 5.442E-01
 4.522E-01 3.666E-01 2.900E-01 2.238E-01 1.685E-01 1.237E-01 8.863E-02 6.195E-02
 4.224E-02 2.809E-02 1.822E-02 1.152E-02 7.094E-03 4.251E-03 2.471E-03 1.384E-03
 7.364E-04 3.581E-04 1.407E-04 1.664E-05-1.175E-04-1.288E-04-1.406E-04-1.528E-04
-1.656E-04-1.790E-04-1.930E-04-2.079E-04-2.235E-04-2.400E-04-2.572E-04-2.748E-04
-2.926E-04-3.099E-04-3.264E-04-3.413E-04-3.540E-04-3.641E-04-3.711E-04-3.749E-04
-3.755E-04-3.732E-04-3.686E-04-3.624E-04-3.556E-04-3.493E-04-3.447E-04-3.430E-04
-3.454E-04-3.526E-04-3.655E-04-3.842E-04-4.087E-04-4.382E-04-4.720E-04-5.077E-04
-5.441E-04-5.786E-04-6.090E-04-6.332E-04-6.492E-04-6.556E-04-6.514E-04-6.362E-04
-6.102E-04-5.739E-04-5.281E-04-4.736E-04-4.112E-04-3.413E-04-2.640E-04-1.792E-04
-8.650E-05 1.445E-05 1.235E-04 2.399E-04 3.618E-04 4.863E-04 6.091E-04 7.253E-04
 4.672E-04 1.058E-04 9.601E-05 8.632E-05 7.704E-05 6.837E-05 6.050E-05 5.351E-05
 3.711E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05
 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05
 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05
 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05
 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05 2.525E-05
 9.957E-01 9.838E-01 9.483E-01 8.918E-01 8.182E-01 7.323E-01 6.394E-01 5.447E-01
 4.526E-01 3.670E-01 2.903E-01 2.240E-01 1.686E-01 1.238E-01 8.873E-02 6.202E-02
 4.229E-02 2.812E-02 1.824E-02 1.153E-02 7.104E-03 4.257E-03 2.474E-03 1.385E-03
 7.364E-04 3.575E-04 1.399E-04 1.592E-05-1.180E-04-1.290E-04-1.404E-04-1.523E-04
-1.647E-04-1.778E-04-1.917E-04-2.063E-04-2.216E-04-2.376E-04-2.541E-04-2.706E-04
-2.868E-04-3.021E-04-3.159E-04-3.278E-04-3.372E-04-3.437E-04-3.473E-04-3.479E-04
-3.457E-04-3.415E-04-3.357E-04-3.294E-04-3.236E-04-3.194E-04-3.180E-04-3.202E-04
-3.271E-04-3.392E-04-3.569E-04-3.799E-04-4.076E-04-4.392E-04-4.728E-04-5.068E-04
-5.392E-04-5.677E-04-5.903E-04-6.053E-04-6.113E-04-6.074E-04-5.933E-04-5.690E-04
-5.352E-04-4.926E-04-4.419E-04-3.840E-04-3.192E-04-2.478E-04-1.695E-04-8.411E-05
 8.725E-06 1.089E-04 2.157E-04 3.276E-04 4.417E-04 5.544E-04 6.610E-04 4.273E-04
 9.859E-05 8.973E-05 8.094E-05 7.250E-05 6.461E-05 5.743E-05 5.106E-05 3.607E-05
 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05
 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05
 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05
 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05
 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05 2.522E-05
 9.965E-01 9.846E-01 9.491E-01 8.925E-01 8.188E-01 7.328E-01 6.399E-01 5.451E-01
 4.530E-01 3.673E-01 2.905E-01 2.242E-01 1.688E-01 1.239E-01 8.880E-02 6.207E-02
 4.232E-02 2.815E-02 1.826E-02 1.154E-02 7.112E-03 4.262E-03 2.477E-03 1.388E-03
 7.381E-04 3.592E-04 1.419E-04 1.826E-05-1.152E-04-1.256E-04-1.364E-04-1.478E-04
-1.597E-04-1.724E-04-1.857E-04-1.997E-04-2.143E-04-2.293E-04-2.444E-04-2.591E-04
-2.731E-04-2.857E-04-2.966E-04-3.051E-04-3.111E-04-3.143E-04-3.149E-04-3.130E-04
-3.091E-04-3.039E-04-2.982E-04-2.930E-04-2.892E-04-2.880E-04-2.901E-04-2.966E-04
-3.078E-04-3.240E-04-3.452E-04-3.707E-04-3.998E-04-4.306E-04-4.618E-04-4.915E-04
-5.177E-04-5.385E-04-5.523E-04-5.578E-04-5.543E-04-5.414E-04-5.193E-04-4.885E-04
-4.498E-04-4.038E-04-3.513E-04-2.928E-04-2.285E-04-1.581E-04-8.161E-05 1.398E-06
 9.083E-05 1.861E-04 2.858E-04 3.876E-04 4.882E-04 5.835E-04 3.791E-04 8.991E-05
 8.218E-05 7.448E-05 6.706E-05 6.011E-05 5.377E-05 4.814E-05 3.483E-05 2.520E-05
 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05
 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05
 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05
 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05
 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05 2.520E-05
 9.972E-01 9.853E-01 9.497E-01 8.931E-01 8.193E-01 7.333E-01 6.402E-01 5.454E-01
 4.532E-01 3.675E-01 2.906E-01 2.243E-01 1.688E-01 1.240E-01 8.885E-02 6.211E-02
 4.235E-02 2.817E-02 1.827E-02 1.155E-02 7.117E-03 4.266E-03 2.481E-03 1.391E-03
 7.416E-04 3.632E-04 1.464E-04 2.346E-05-1.093E-04-1.190E-04-1.291E-04-1.398E-04
-1.511E-04-1.630E-04-1.755E-04-1.886E-04-2.020E-04-2.155E-04-2.287E-04-2.411E-04
-2.524E-04-2.621E-04-2.697E-04-2.751E-04-2.780E-04-2.785E-04-2.768E-04-2.733E-04
-2.687E-04-2.637E-04-2.591E-04-2.558E-04-2.548E-04-2.568E-04-2.627E-04-2.729E-04
-2.876E-04-3.067E-04-3.297E-04-3.559E-04-3.836E-04-4.118E-04-4.385E-04-4.621E-04
-4.808E-04-4.932E-04-4.982E-04-4.951E-04-4.837E-04-4.640E-04-4.366E-04-4.022E-04
-3.615E-04-3.151E-04-2.636E-04-2.072E-04-1.458E-04-7.914E-05-7.099E-06 7.037E-05
 1.528E-04 2.391E-04 3.272E-04 4.143E-04 4.971E-04 3.256E-04 8.026E-05 7.380E-05
 6.732E-05 6.103E-05 5.512E-05 4.972E-05 4.490E-05 3.346E-05 2.516E-05 2.516E-05
 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05
 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05
 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05
 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05
 2.516E-05 2.516E-05 2.516E-05 2.516E-05 2.516E-05
 9.978E-01 9.859E-01 9.503E-01 8.936E-01 8.197E-01 7.336E-01 6.405E-01 5.456E-01
 4.534E-01 3.676E-01 2.908E-01 2.244E-01 1.689E-01 1.241E-01 8.888E-02 6.213E-02
 4.236E-02 2.818E-02 1.828E-02 1.156E-02 7.123E-03 4.271E-03 2.486E-03 1.396E-03
 7.471E-04 3.693E-04 1.533E-04 3.110E-05-1.008E-04-1.097E-04-1.191E-04-1.290E-04
-1.394E-04-1.504E-04-1.618E-04-1.736E-04-1.854E-04-1.969E-04-2.079E-04-2.177E-04
-2.262E-04-2.329E-04-2.376E-04-2.401E-04-2.405E-04-2.391E-04-2.361E-04-2.321E-04
-2.277E-04-2.238E-04-2.210E-04-2.202E-04-2.221E-04-2.274E-04-2.364E-04-2.495E-04
-2.664E-04-2.868E-04-3.099E-04-3.344E-04-3.593E-04-3.829E-04-4.037E-04-4.202E-04
-4.312E-04-4.357E-04-4.331E-04-4.231E-04-4.060E-04-3.822E-04-3.523E-04-3.171E-04
-2.772E-04-2.331E-04-1.851E-04-1.330E-04-7.684E-05-1.631E-05 4.860E-05 1.176E-04
 1.897E-04 2.636E-04 3.367E-04 4.064E-04 2.694E-04 7.016E-05 6.503E-05 5.983E-05
 5.474E-05 4.992E-05 4.549E-05 4.153E-05 3.204E-05 2.513E-05 2.513E-05 2.513E-05
 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05
 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05
 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05
 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05
 2.513E-05 2.513E-05 2.513E-05 2.513E-05
 9.984E-01 9.864E-01 9.507E-01 8.940E-01 8.200E-01 7.339E-01 6.408E-01 5.458E-01
 4.536E-01 3.677E-01 2.908E-01 2.244E-01 1.689E-01 1.241E-01 8.891E-02 6.214E-02
 4.238E-02 2.819E-02 1.828E-02 1.157E-02 7.128E-03 4.277E-03 2.491E-03 1.402E-03
 7.542E-04 3.771E-04 1.619E-04 4.061E-05-9.045E-05-9.850E-05-1.070E-04-1.160E-04
-1.254E-04-1.353E-04-1.453E-04-1.555E-04-1.654E-04-1.748E-04-1.833E-04-1.905E-04
-1.963E-04-2.003E-04-2.025E-04-2.029E-04-2.016E-04-1.991E-04-1.957E-04-1.920E-04
-1.886E-04-1.863E-04-1.857E-04-1.875E-04-1.921E-04-2.001E-04-2.114E-04-2.262E-04
-2.438E-04-2.639E-04-2.852E-04-3.067E-04-3.272E-04-3.452E-04-3.595E-04-3.691E-04
-3.730E-04-3.709E-04-3.625E-04-3.479E-04-3.277E-04-3.025E-04-2.728E-04-2.395E-04
-2.028E-04-1.631E-04-1.205E-04-7.479E-05-2.581E-05 2.652E-05 8.205E-05 1.402E-04
 1.997E-04 2.590E-04 3.157E-04 2.133E-04 6.007E-05 5.629E-05 5.236E-05 4.846E-05
 4.474E-05 4.128E-05 3.817E-05 3.062E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05
 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05
 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05
 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05
 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05
 2.510E-05 2.510E-05 2.510E-05
 9.989E-01 9.868E-01 9.511E-01 8.942E-01 8.203E-01 7.341E-01 6.409E-01 5.459E-01
 4.536E-01 3.678E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.892E-02 6.216E-02
 4.238E-02 2.819E-02 1.829E-02 1.157E-02 7.134E-03 4.283E-03 2.498E-03 1.410E-03
 7.624E-04 3.862E-04 1.718E-04 5.134E-05-7.887E-05-8.604E-05-9.361E-05-1.016E-04
-1.099E-04-1.184E-04-1.269E-04-1.353E-04-1.432E-04-1.503E-04-1.565E-04-1.613E-04
-1.647E-04-1.665E-04-1.669E-04-1.658E-04-1.637E-04-1.609E-04-1.578E-04-1.550E-04
-1.531E-04-1.527E-04-1.543E-04-1.584E-04-1.652E-04-1.749E-04-1.875E-04-2.026E-04
-2.197E-04-2.378E-04-2.562E-04-2.736E-04-2.889E-04-3.011E-04-3.093E-04-3.128E-04
-3.111E-04-3.041E-04-2.920E-04-2.753E-04-2.546E-04-2.303E-04-2.032E-04-1.737E-04
-1.422E-04-1.087E-04-7.306E-05-3.522E-05 5.015E-06 4.761E-05 9.222E-05 1.381E-04
 1.841E-04 2.284E-04 1.593E-04 5.037E-05 4.789E-05 4.520E-05 4.245E-05 3.977E-05
 3.725E-05 3.496E-05 2.926E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05
 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05
 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05
 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05
 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05
 2.507E-05 2.507E-05
 9.992E-01 9.871E-01 9.513E-01 8.945E-01 8.205E-01 7.342E-01 6.410E-01 5.460E-01
 4.537E-01 3.678E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.893E-02 6.216E-02
 4.239E-02 2.820E-02 1.830E-02 1.158E-02 7.140E-03 4.289E-03 2.506E-03 1.418E-03
 7.713E-04 3.958E-04 1.823E-04 6.264E-05-6.671E-05-7.298E-05-7.958E-05-8.645E-05
-9.349E-05-1.006E-04-1.075E-04-1.140E-04-1.200E-04-1.250E-04-1.290E-04-1.318E-04
-1.334E-04-1.336E-04-1.328E-04-1.311E-04-1.287E-04-1.262E-04-1.240E-04-1.225E-04
-1.222E-04-1.236E-04-1.271E-04-1.329E-04-1.411E-04-1.516E-04-1.643E-04-1.786E-04
-1.938E-04-2.092E-04-2.237E-04-2.366E-04-2.468E-04-2.537E-04-2.567E-04-2.554E-04
-2.498E-04-2.401E-04-2.267E-04-2.101E-04-1.908E-04-1.696E-04-1.469E-04-1.229E-04
-9.788E-05-7.169E-05-4.421E-05-1.523E-05 1.535E-05 4.745E-05 8.068E-05 1.143E-04
 1.472E-04 1.092E-04 4.138E-05 4.011E-05 3.856E-05 3.688E-05 3.518E-05 3.353E-05
 3.199E-05 2.801E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05
 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05
 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05
 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05
 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05 2.504E-05
 2.504E-05
 9.995E-01 9.873E-01 9.515E-01 8.946E-01 8.206E-01 7.343E-01 6.411E-01 5.460E-01
 4.537E-01 3.678E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.894E-02 6.217E-02
 4.240E-02 2.820E-02 1.830E-02 1.158E-02 7.147E-03 4.296E-03 2.513E-03 1.426E-03
 7.803E-04 4.056E-04 1.928E-04 7.397E-05-5.455E-05-5.992E-05-6.551E-05-7.124E-05
-7.700E-05-8.263E-05-8.796E-05-9.277E-05-9.689E-05-1.001E-04-1.024E-04-1.037E-04
-1.039E-04-1.032E-04-1.018E-04-9.998E-05-9.797E-05-9.619E-05-9.502E-05-9.487E-05
-9.611E-05-9.902E-05-1.038E-04-1.106E-04-1.194E-04-1.298E-04-1.417E-04-1.541E-04
