NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05
 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05 2.623E-05
 2.623E-05 2.623E-05 2.623E-05 2.623E-05
 3.897E+01 3.369E+01 3.037E+01 2.717E+01 2.408E+01 2.084E+01 1.761E+01 1.450E+01
 1.168E+01 9.159E+00 6.996E+00 5.219E+00 3.802E+00 2.700E+00 1.870E+00 1.266E+00
 8.359E-01 5.369E-01 3.367E-01 2.062E-01 1.227E-01 7.121E-02 4.045E-02 2.247E-02
 1.213E-02 6.331E-03 3.175E-03 1.512E-03-2.372E-04-1.849E-04-1.440E-04-1.118E-04
-8.642E-05-6.637E-05-4.991E-05-3.645E-05-2.541E-05-1.631E-05-8.754E-06-2.406E-06
 2.851E-06 7.180E-06 1.075E-05 1.364E-05 1.598E-05 1.785E-05 1.937E-05 2.058E-05
 2.156E-05 2.234E-05 2.295E-05 2.343E-05 2.381E-05 2.413E-05 2.438E-05 2.459E-05
 2.476E-05 2.490E-05 2.502E-05 2.513E-05 2.522E-05 2.529E-05 2.536E-05 2.542E-05
 2.548E-05 2.488E-05 2.534E-05 2.523E-05 2.504E-05 2.478E-05 2.444E-05 2.408E-05
 2.385E-05 2.405E-05 2.523E-05 2.828E-05 3.460E-05 4.616E-05 6.565E-05 9.653E-05
 1.430E-04 2.094E-04 3.002E-04 4.197E-04 5.698E-04 7.508E-04 9.607E-04 1.194E-03
 1.440E-03 1.688E-03 1.925E-03 1.189E-03 2.331E-04 2.057E-04 1.797E-04 1.554E-04
 1.331E-04 1.132E-04 9.563E-05 5.513E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05
 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05
 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05
 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05
 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05 2.603E-05
 2.603E-05 2.603E-05 2.603E-05
 2.985E+01 2.759E+01 2.529E+01 2.298E+01 2.038E+01 1.765E+01 1.491E+01 1.230E+01
 9.889E+00 7.743E+00 5.920E+00 4.422E+00 3.219E+00 2.286E+00 1.586E+00 1.074E+00
 7.073E-01 4.549E-01 2.858E-01 1.746E-01 1.041E-01 6.079E-02 3.478E-02 1.940E-02
 1.051E-02 5.515E-03 2.794E-03 1.354E-03-1.588E-04-1.230E-04-9.481E-05-7.257E-05
-5.501E-05-4.060E-05-2.882E-05-1.916E-05-1.119E-05-4.575E-06 9.835E-07 5.587E-06
 9.377E-06 1.250E-05 1.503E-05 1.708E-05 1.872E-05 2.005E-05 2.112E-05 2.197E-05
 2.265E-05 2.319E-05 2.361E-05 2.395E-05 2.422E-05 2.444E-05 2.463E-05 2.477E-05
 2.490E-05 2.501E-05 2.510E-05 2.518E-05 2.525E-05 2.531E-05 2.536E-05 2.541E-05
 2.488E-05 2.528E-05 2.518E-05 2.501E-05 2.477E-05 2.445E-05 2.411E-05 2.386E-05
 2.395E-05 2.486E-05 2.734E-05 3.258E-05 4.229E-05 5.878E-05 8.504E-05 1.247E-04
 1.815E-04 2.594E-04 3.620E-04 4.912E-04 6.472E-04 8.282E-04 1.029E-03 1.243E-03
 1.457E-03 1.662E-03 1.029E-03 2.046E-04 1.810E-04 1.586E-04 1.377E-04 1.185E-04
 1.012E-04 8.609E-05 5.107E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05
 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05
 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05
 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05
 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05 2.589E-05
 2.589E-05 2.589E-05
 2.613E+01 2.456E+01 2.287E+01 2.079E+01 1.846E+01 1.598E+01 1.351E+01 1.114E+01
 8.938E+00 7.005E+00 5.363E+00 4.002E+00 2.913E+00 2.072E+00 1.438E+00 9.714E-01
 6.406E-01 4.127E-01 2.586E-01 1.582E-01 9.488E-02 5.579E-02 3.202E-02 1.788E-02
 9.717E-03 5.128E-03 2.619E-03 1.283E-03-1.108E-04-8.500E-05-6.458E-05-4.846E-05
-3.524E-05-2.442E-05-1.555E-05-8.240E-06-2.165E-06 2.937E-06 7.162E-06 1.064E-05
 1.351E-05 1.583E-05 1.772E-05 1.922E-05 2.044E-05 2.142E-05 2.221E-05 2.283E-05
 2.332E-05 2.371E-05 2.403E-05 2.428E-05 2.448E-05 2.465E-05 2.478E-05 2.490E-05
 2.500E-05 2.508E-05 2.515E-05 2.522E-05 2.527E-05 2.532E-05 2.537E-05 2.489E-05
 2.525E-05 2.516E-05 2.500E-05 2.477E-05 2.448E-05 2.415E-05 2.390E-05 2.395E-05
 2.473E-05 2.693E-05 3.162E-05 4.035E-05 5.522E-05 7.896E-05 1.148E-04 1.664E-04
 2.371E-04 3.303E-04 4.477E-04 5.895E-04 7.542E-04 9.373E-04 1.131E-03 1.327E-03
 1.514E-03 9.379E-04 1.884E-04 1.669E-04 1.466E-04 1.276E-04 1.101E-04 9.444E-05
 8.065E-05 4.875E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05
 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05
 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05
 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05
 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05 2.581E-05
 2.581E-05
 2.366E+01 2.258E+01 2.105E+01 1.915E+01 1.699E+01 1.473E+01 1.244E+01 1.024E+01
 8.223E+00 6.453E+00 4.937E+00 3.683E+00 2.685E+00 1.911E+00 1.323E+00 8.945E-01
 5.909E-01 3.797E-01 2.383E-01 1.466E-01 8.847E-02 5.215E-02 2.995E-02 1.676E-02
 9.135E-03 4.841E-03 2.482E-03 1.230E-03-7.583E-05-5.711E-05-4.234E-05-3.022E-05
-2.031E-05-1.218E-05-5.482E-06 8.589E-08 4.762E-06 8.635E-06 1.182E-05 1.445E-05
 1.658E-05 1.831E-05 1.969E-05 2.081E-05 2.171E-05 2.243E-05 2.300E-05 2.345E-05
 2.381E-05 2.410E-05 2.433E-05 2.451E-05 2.467E-05 2.479E-05 2.490E-05 2.499E-05
 2.507E-05 2.513E-05 2.519E-05 2.524E-05 2.529E-05 2.533E-05 2.489E-05 2.522E-05
 2.514E-05 2.499E-05 2.478E-05 2.450E-05 2.419E-05 2.394E-05 2.395E-05 2.461E-05
 2.654E-05 3.071E-05 3.852E-05 5.187E-05 7.325E-05 1.056E-04 1.522E-04 2.161E-04
 3.005E-04 4.069E-04 5.355E-04 6.849E-04 8.511E-04 1.027E-03 1.205E-03 1.375E-03
 8.530E-04 1.732E-04 1.538E-04 1.354E-04 1.181E-04 1.023E-04 8.807E-05 7.555E-05
 4.658E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05
 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05
 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05
 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05
 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05 2.574E-05
 2.209E+01 2.110E+01 1.968E+01 1.790E+01 1.590E+01 1.377E+01 1.161E+01 9.563E+00
 7.692E+00 6.032E+00 4.613E+00 3.448E+00 2.515E+00 1.785E+00 1.237E+00 8.378E-01
 5.519E-01 3.551E-01 2.241E-01 1.387E-01 8.390E-02 4.946E-02 2.844E-02 1.594E-02
 8.710E-03 4.620E-03 2.382E-03 1.190E-03-5.014E-05-3.663E-05-2.554E-05-1.647E-05
-9.039E-06-2.907E-06 2.187E-06 6.466E-06 1.001E-05 1.293E-05 1.533E-05 1.728E-05
 1.887E-05 2.013E-05 2.115E-05 2.198E-05 2.264E-05 2.316E-05 2.357E-05 2.390E-05
 2.416E-05 2.438E-05 2.455E-05 2.469E-05 2.480E-05 2.490E-05 2.498E-05 2.505E-05
 2.511E-05 2.517E-05 2.521E-05 2.526E-05 2.529E-05 2.489E-05 2.519E-05 2.511E-05
 2.498E-05 2.478E-05 2.452E-05 2.422E-05 2.397E-05 2.394E-05 2.449E-05 2.615E-05
 2.982E-05 3.676E-05 4.869E-05 6.783E-05 9.689E-05 1.388E-04 1.964E-04 2.725E-04
 3.685E-04 4.847E-04 6.198E-04 7.702E-04 9.299E-04 1.091E-03 1.245E-03 7.736E-04
 1.591E-04 1.415E-04 1.249E-04 1.093E-04 9.499E-05 8.212E-05 7.079E-05 4.455E-05
 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05
 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05
 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05
 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05
 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05 2.567E-05
 2.067E+01 1.975E+01 1.842E+01 1.677E+01 1.489E+01 1.287E+01 1.086E+01 8.955E+00
 7.198E+00 5.643E+00 4.323E+00 3.232E+00 2.351E+00 1.671E+00 1.160E+00 7.833E-01
 5.167E-01 3.343E-01 2.122E-01 1.316E-01 7.960E-02 4.696E-02 2.704E-02 1.518E-02
 8.286E-03 4.407E-03 2.281E-03 1.148E-03-3.061E-05-2.061E-05-1.243E-05-5.724E-06
-1.923E-07 4.403E-06 8.263E-06 1.146E-05 1.409E-05 1.626E-05 1.802E-05 1.945E-05
 2.059E-05 2.152E-05 2.226E-05 2.286E-05 2.333E-05 2.370E-05 2.400E-05 2.423E-05
 2.443E-05 2.458E-05 2.471E-05 2.481E-05 2.490E-05 2.497E-05 2.504E-05 2.509E-05
 2.514E-05 2.518E-05 2.522E-05 2.525E-05 2.490E-05 2.516E-05 2.509E-05 2.496E-05
 2.478E-05 2.453E-05 2.424E-05 2.398E-05 2.390E-05 2.430E-05 2.567E-05 2.877E-05
 3.474E-05 4.508E-05 6.179E-05 8.725E-05 1.241E-04 1.749E-04 2.421E-04 3.270E-04
 4.300E-04 5.498E-04 6.834E-04 8.254E-04 9.686E-04 1.106E-03 6.888E-04 1.440E-04
 1.285E-04 1.137E-04 9.993E-05 8.723E-05 7.580E-05 6.574E-05 4.240E-05 2.559E-05
 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05
 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05
 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05
 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05
 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05 2.559E-05
 1.935E+01 1.849E+01 1.726E+01 1.571E+01 1.392E+01 1.204E+01 1.018E+01 8.383E+00
 6.736E+00 5.289E+00 4.054E+00 3.023E+00 2.202E+00 1.567E+00 1.085E+00 7.335E-01
 4.865E-01 3.166E-01 2.013E-01 1.249E-01 7.555E-02 4.462E-02 2.571E-02 1.441E-02
 7.881E-03 4.199E-03 2.181E-03 1.106E-03-1.563E-05-8.350E-06-2.378E-06 2.548E-06
 6.640E-06 1.008E-05 1.292E-05 1.527E-05 1.720E-05 1.877E-05 2.004E-05 2.106E-05
 2.188E-05 2.254E-05 2.308E-05 2.350E-05 2.383E-05 2.410E-05 2.431E-05 2.448E-05
 2.462E-05 2.473E-05 2.482E-05 2.490E-05 2.497E-05 2.502E-05 2.507E-05 2.512E-05
 2.515E-05 2.519E-05 2.522E-05 2.490E-05 2.513E-05 2.506E-05 2.495E-05 2.477E-05
 2.453E-05 2.424E-05 2.396E-05 2.381E-05 2.405E-05 2.509E-05 2.759E-05 3.252E-05
 4.120E-05 5.536E-05 7.710E-05 1.087E-04 1.524E-04 2.105E-04 2.841E-04 3.735E-04
 4.778E-04 5.943E-04 7.182E-04 8.436E-04 9.638E-04 6.023E-04 1.286E-04 1.152E-04
 1.024E-04 9.038E-05 7.934E-05 6.939E-05 6.062E-05 4.022E-05 2.552E-05 2.552E-05
 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05
 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05
 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05
 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05
 2.552E-05 2.552E-05 2.552E-05 2.552E-05 2.552E-05
 1.811E+01 1.733E+01 1.616E+01 1.468E+01 1.302E+01 1.128E+01 9.522E+00 7.843E+00
 6.312E+00 4.959E+00 3.790E+00 2.830E+00 2.064E+00 1.465E+00 1.015E+00 6.903E-01
 4.605E-01 3.002E-01 1.909E-01 1.184E-01 7.172E-02 4.238E-02 2.438E-02 1.368E-02
 7.485E-03 3.996E-03 2.086E-03 1.060E-03-4.380E-06 8.775E-07 5.214E-06 8.817E-06
 1.184E-05 1.435E-05 1.642E-05 1.812E-05 1.950E-05 2.062E-05 2.151E-05 2.224E-05
 2.282E-05 2.329E-05 2.367E-05 2.396E-05 2.419E-05 2.438E-05 2.453E-05 2.465E-05
 2.475E-05 2.483E-05 2.490E-05 2.496E-05 2.501E-05 2.505E-05 2.509E-05 2.512E-05
 2.515E-05 2.518E-05 2.490E-05 2.510E-05 2.504E-05 2.492E-05 2.476E-05 2.452E-05
 2.423E-05 2.392E-05 2.370E-05 2.376E-05 2.445E-05 2.632E-05 3.019E-05 3.719E-05
 4.878E-05 6.678E-05 9.314E-05 1.299E-04 1.789E-04 2.413E-04 3.173E-04 4.063E-04
 5.060E-04 6.123E-04 7.201E-04 8.239E-04 5.171E-04 1.134E-04 1.021E-04 9.123E-05
 8.102E-05 7.161E-05 6.311E-05 5.560E-05 3.808E-05 2.545E-05 2.545E-05 2.545E-05
 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05
 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05
 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05
 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05 2.545E-05
 2.545E-05 2.545E-05 2.545E-05 2.545E-05
 1.700E+01 1.625E+01 1.512E+01 1.375E+01 1.221E+01 1.057E+01 8.921E+00 7.359E+00
 5.926E+00 4.643E+00 3.553E+00 2.657E+00 1.932E+00 1.373E+00 9.568E-01 6.543E-01
 4.373E-01 2.850E-01 1.813E-01 1.125E-01 6.819E-02 4.021E-02 2.314E-02 1.299E-02
 7.117E-03 3.813E-03 1.989E-03 1.014E-03 3.895E-06 7.686E-06 1.084E-05 1.348E-05
 1.567E-05 1.748E-05 1.897E-05 2.017E-05 2.115E-05 2.194E-05 2.257E-05 2.308E-05
 2.349E-05 2.382E-05 2.408E-05 2.428E-05 2.444E-05 2.457E-05 2.468E-05 2.477E-05
 2.484E-05 2.490E-05 2.495E-05 2.500E-05 2.503E-05 2.507E-05 2.510E-05 2.512E-05
 2.514E-05 2.490E-05 2.507E-05 2.501E-05 2.490E-05 2.474E-05 2.451E-05 2.421E-05
 2.387E-05 2.356E-05 2.343E-05 2.377E-05 2.503E-05 2.787E-05 3.325E-05 4.239E-05
 5.682E-05 7.822E-05 1.083E-04 1.488E-04 2.007E-04 2.642E-04 3.388E-04 4.227E-04
 5.126E-04 6.041E-04 6.924E-04 4.372E-04 9.923E-05 8.983E-05 8.081E-05 7.228E-05
 6.439E-05 5.724E-05 5.092E-05 3.609E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05
 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05
 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05
 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05
 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05 2.538E-05
 2.538E-05 2.538E-05 2.538E-05
 1.592E+01 1.519E+01 1.415E+01 1.288E+01 1.143E+01 9.890E+00 8.363E+00 6.902E+00
 5.543E+00 4.348E+00 3.332E+00 2.484E+00 1.809E+00 1.293E+00 9.060E-01 6.207E-01
 4.147E-01 2.703E-01 1.721E-01 1.069E-01 6.461E-02 3.813E-02 2.195E-02 1.233E-02
 6.773E-03 3.622E-03 1.892E-03 9.681E-04 9.955E-06 1.269E-05 1.498E-05 1.689E-05
 1.845E-05 1.975E-05 2.080E-05 2.165E-05 2.233E-05 2.288E-05 2.332E-05 2.368E-05
 2.396E-05 2.418E-05 2.436E-05 2.450E-05 2.462E-05 2.471E-05 2.479E-05 2.485E-05
 2.490E-05 2.495E-05 2.498E-05 2.502E-05 2.505E-05 2.507E-05 2.509E-05 2.511E-05
 2.490E-05 2.504E-05 2.498E-05 2.488E-05 2.472E-05 2.449E-05 2.418E-05 2.380E-05
 2.340E-05 2.309E-05 2.308E-05 2.373E-05 2.558E-05 2.940E-05 3.621E-05 4.727E-05
 6.401E-05 8.791E-05 1.204E-04 1.624E-04 2.142E-04 2.755E-04 3.448E-04 4.195E-04
 4.959E-04 5.701E-04 3.629E-04 8.605E-05 7.848E-05 7.115E-05 6.418E-05 5.771E-05
 5.182E-05 4.660E-05 3.426E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05
 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05
 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05
 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05
 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05 2.532E-05
 2.532E-05 2.532E-05
 1.485E+01 1.419E+01 1.323E+01 1.204E+01 1.068E+01 9.253E+00 7.828E+00 6.444E+00
 5.181E+00 4.070E+00 3.110E+00 2.322E+00 1.700E+00 1.221E+00 8.577E-01 5.874E-01
 3.925E-01 2.561E-01 1.630E-01 1.010E-01 6.112E-02 3.606E-02 2.077E-02 1.170E-02
 6.412E-03 3.430E-03 1.796E-03 9.224E-04 1.436E-05 1.634E-05 1.798E-05 1.934E-05
 2.045E-05 2.136E-05 2.209E-05 2.268E-05 2.315E-05 2.354E-05 2.384E-05 2.409E-05
 2.428E-05 2.443E-05 2.456E-05 2.466E-05 2.474E-05 2.480E-05 2.486E-05 2.490E-05
 2.494E-05 2.497E-05 2.500E-05 2.503E-05 2.505E-05 2.507E-05 2.508E-05 2.490E-05
 2.502E-05 2.496E-05 2.486E-05 2.470E-05 2.446E-05 2.414E-05 2.372E-05 2.322E-05
 2.272E-05 2.238E-05 2.246E-05 2.337E-05 2.573E-05 3.035E-05 3.828E-05 5.070E-05
 6.887E-05 9.401E-05 1.270E-04 1.681E-04 2.172E-04 2.733E-04 3.341E-04 3.969E-04
 4.583E-04 2.950E-04 7.403E-05 6.813E-05 6.235E-05 5.682E-05 5.164E-05 4.690E-05
 4.268E-05 3.259E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05
 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05
 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05
 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05
 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05 2.526E-05
 2.526E-05
 1.389E+01 1.328E+01 1.238E+01 1.125E+01 9.998E+00 8.669E+00 7.315E+00 6.028E+00
 4.854E+00 3.802E+00 2.909E+00 2.184E+00 1.608E+00 1.157E+00 8.124E-01 5.565E-01
 3.722E-01 2.429E-01 1.543E-01 9.567E-02 5.786E-02 3.415E-02 1.972E-02 1.108E-02
 6.071E-03 3.253E-03 1.707E-03 8.791E-04 1.752E-05 1.894E-05 2.010E-05 2.106E-05
 2.184E-05 2.248E-05 2.298E-05 2.339E-05 2.372E-05 2.399E-05 2.420E-05 2.437E-05
 2.450E-05 2.460E-05 2.469E-05 2.476E-05 2.482E-05 2.486E-05 2.490E-05 2.493E-05
 2.496E-05 2.499E-05 2.501E-05 2.503E-05 2.504E-05 2.506E-05 2.490E-05 2.499E-05
