NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.470E-04 2.468E-04 2.464E-04
 2.459E-04 2.449E-04 2.432E-04 2.404E-04 2.359E-04 2.289E-04 2.182E-04 2.024E-04
 1.798E-04 1.483E-04 1.056E-04 4.971E-05-2.084E-05-1.062E-04-2.041E-04-3.094E-04
-4.133E-04-5.036E-04-5.669E-04-5.912E-04-5.700E-04-5.060E-04-4.116E-04-3.075E-04
-2.184E-04 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04
 1.371E-04 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04
 1.434E-04 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04
 7.745E-05 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04
-9.322E-05-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.470E-04 2.468E-04 2.464E-04 2.459E-04
 2.449E-04 2.432E-04 2.404E-04 2.359E-04 2.289E-04 2.182E-04 2.024E-04 1.798E-04
 1.483E-04 1.056E-04 4.971E-05-2.084E-05-1.062E-04-2.041E-04-3.094E-04-4.133E-04
-5.036E-04-5.669E-04-5.912E-04-5.700E-04-5.060E-04-4.116E-04-3.075E-04-2.184E-04
 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04
 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04
 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05
 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05
-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.470E-04 2.468E-04 2.464E-04 2.459E-04 2.449E-04
 2.432E-04 2.404E-04 2.359E-04 2.289E-04 2.182E-04 2.024E-04 1.798E-04 1.483E-04
 1.056E-04 4.971E-05-2.084E-05-1.062E-04-2.041E-04-3.094E-04-4.133E-04-5.036E-04
-5.669E-04-5.912E-04-5.700E-04-5.060E-04-4.116E-04-3.075E-04-2.184E-04 1.603E-04
 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04
 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04
 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05
-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05
 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.470E-04 2.468E-04 2.464E-04 2.459E-04 2.449E-04 2.432E-04
 2.404E-04 2.359E-04 2.289E-04 2.182E-04 2.024E-04 1.798E-04 1.483E-04 1.056E-04
 4.971E-05-2.084E-05-1.062E-04-2.041E-04-3.094E-04-4.133E-04-5.036E-04-5.669E-04
-5.912E-04-5.700E-04-5.060E-04-4.116E-04-3.075E-04-2.184E-04 1.603E-04 1.642E-04
 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04 1.050E-04
 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04 1.559E-04
 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05-1.059E-05
-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05 5.465E-05
 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.470E-04 2.468E-04 2.464E-04 2.459E-04 2.449E-04 2.432E-04 2.404E-04
 2.359E-04 2.289E-04 2.182E-04 2.024E-04 1.798E-04 1.483E-04 1.056E-04 4.971E-05
-2.084E-05-1.062E-04-2.041E-04-3.094E-04-4.133E-04-5.036E-04-5.669E-04-5.912E-04
-5.700E-04-5.060E-04-4.116E-04-3.075E-04-2.184E-04 1.603E-04 1.642E-04 1.637E-04
 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04 1.050E-04 8.350E-05
 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04 1.559E-04 1.595E-04
 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05-1.059E-05-5.870E-05
-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05 5.465E-05 1.205E-04
 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.470E-04 2.468E-04 2.464E-04 2.459E-04 2.449E-04 2.432E-04 2.404E-04 2.359E-04
 2.289E-04 2.182E-04 2.024E-04 1.798E-04 1.483E-04 1.056E-04 4.971E-05-2.084E-05
-1.062E-04-2.041E-04-3.094E-04-4.133E-04-5.036E-04-5.669E-04-5.912E-04-5.700E-04
-5.060E-04-4.116E-04-3.075E-04-2.184E-04 1.603E-04 1.642E-04 1.637E-04 1.609E-04
 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04 1.050E-04 8.350E-05 6.251E-05
 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04 1.559E-04 1.595E-04 1.584E-04
 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05-1.059E-05-5.870E-05-1.027E-04
-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05 5.465E-05 1.205E-04 1.353E-04
 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.470E-04
 2.468E-04 2.464E-04 2.459E-04 2.449E-04 2.432E-04 2.404E-04 2.359E-04 2.289E-04
 2.182E-04 2.024E-04 1.798E-04 1.483E-04 1.056E-04 4.971E-05-2.084E-05-1.062E-04
-2.041E-04-3.094E-04-4.133E-04-5.036E-04-5.669E-04-5.912E-04-5.700E-04-5.060E-04
-4.116E-04-3.075E-04-2.184E-04 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04
 1.523E-04 1.464E-04 1.371E-04 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04
 1.381E-04 1.388E-04 1.434E-04 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04
 1.353E-04 1.108E-04 7.745E-05 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04
-1.472E-04-1.345E-04-9.322E-05-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04
 3.551E-05 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.470E-04 2.468E-04
 2.464E-04 2.459E-04 2.449E-04 2.432E-04 2.404E-04 2.359E-04 2.289E-04 2.182E-04
 2.024E-04 1.798E-04 1.483E-04 1.056E-04 4.971E-05-2.084E-05-1.062E-04-2.041E-04
-3.094E-04-4.133E-04-5.036E-04-5.669E-04-5.912E-04-5.700E-04-5.060E-04-4.116E-04
-3.075E-04-2.184E-04 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04
 1.464E-04 1.371E-04 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04
 1.388E-04 1.434E-04 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04
 1.108E-04 7.745E-05 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04
-1.345E-04-9.322E-05-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.470E-04 2.468E-04 2.464E-04
 2.459E-04 2.449E-04 2.432E-04 2.404E-04 2.359E-04 2.289E-04 2.182E-04 2.024E-04
 1.798E-04 1.483E-04 1.056E-04 4.971E-05-2.084E-05-1.062E-04-2.041E-04-3.094E-04
-4.133E-04-5.036E-04-5.669E-04-5.912E-04-5.700E-04-5.060E-04-4.116E-04-3.075E-04
-2.184E-04 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04
 1.371E-04 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04
 1.434E-04 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04
 7.745E-05 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04
-9.322E-05-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.470E-04 2.468E-04 2.464E-04 2.459E-04
 2.449E-04 2.432E-04 2.404E-04 2.359E-04 2.289E-04 2.182E-04 2.024E-04 1.798E-04
 1.483E-04 1.056E-04 4.971E-05-2.084E-05-1.062E-04-2.041E-04-3.094E-04-4.133E-04
-5.036E-04-5.669E-04-5.912E-04-5.700E-04-5.060E-04-4.116E-04-3.075E-04-2.184E-04
 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04
 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04
 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05
 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05
-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.470E-04 2.468E-04 2.464E-04 2.459E-04 2.449E-04
 2.432E-04 2.404E-04 2.359E-04 2.289E-04 2.182E-04 2.024E-04 1.798E-04 1.483E-04
 1.056E-04 4.971E-05-2.084E-05-1.062E-04-2.041E-04-3.094E-04-4.133E-04-5.036E-04
-5.669E-04-5.912E-04-5.700E-04-5.060E-04-4.116E-04-3.075E-04-2.184E-04 1.603E-04
 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04
 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04
 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05
-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05
 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.470E-04 2.468E-04 2.464E-04 2.459E-04 2.449E-04 2.432E-04
 2.404E-04 2.359E-04 2.289E-04 2.182E-04 2.024E-04 1.798E-04 1.483E-04 1.056E-04
 4.971E-05-2.084E-05-1.062E-04-2.041E-04-3.094E-04-4.133E-04-5.036E-04-5.669E-04
-5.912E-04-5.700E-04-5.060E-04-4.116E-04-3.075E-04-2.184E-04 1.603E-04 1.642E-04
 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04 1.050E-04
