NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04
 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04 8.841E-04
 8.841E-04 8.841E-04 8.841E-04 8.841E-04
 1.000E+00 9.877E-01 9.518E-01 8.949E-01 8.209E-01 7.346E-01 6.414E-01 5.464E-01
 4.542E-01 3.683E-01 2.914E-01 2.250E-01 1.695E-01 1.246E-01 8.943E-02 6.264E-02
 4.282E-02 2.858E-02 1.861E-02 1.182E-02 7.297E-03 4.350E-03 2.462E-03 1.263E-03
 5.013E-04 8.740E-06-3.206E-04-5.517E-04-7.853E-04-8.865E-04-9.767E-04-1.055E-03
-1.121E-03-1.177E-03-1.222E-03-1.261E-03-1.294E-03-1.327E-03-1.360E-03-1.398E-03
-1.442E-03-1.495E-03-1.557E-03-1.628E-03-1.707E-03-1.792E-03-1.880E-03-1.967E-03
-2.048E-03-2.118E-03-2.171E-03-2.200E-03-2.202E-03-2.171E-03-2.103E-03-1.997E-03
-1.852E-03-1.668E-03-1.449E-03-1.198E-03-9.226E-04-6.296E-04-3.280E-04-2.781E-05
 2.608E-04 5.273E-04 7.622E-04 9.566E-04 1.103E-03 1.189E-03 1.209E-03 1.180E-03
 1.109E-03 1.002E-03 8.688E-04 7.187E-04 5.598E-04 4.002E-04 2.469E-04 1.016E-04
-3.292E-05-1.514E-04-2.520E-04-3.372E-04-4.006E-04-4.419E-04-4.647E-04-4.689E-04
-4.528E-04-2.490E-04 7.157E-05 2.947E-04 4.653E-04 5.960E-04 6.852E-04 7.467E-04
 7.894E-04 8.191E-04 8.397E-04 8.670E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04
 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04
 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04
 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04
 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04 8.832E-04
 8.832E-04 8.832E-04 8.832E-04
 1.000E+00 9.877E-01 9.518E-01 8.949E-01 8.208E-01 7.346E-01 6.414E-01 5.464E-01
 4.541E-01 3.682E-01 2.913E-01 2.249E-01 1.694E-01 1.245E-01 8.926E-02 6.244E-02
 4.259E-02 2.832E-02 1.832E-02 1.148E-02 6.917E-03 3.927E-03 1.995E-03 7.544E-04
-4.754E-05-5.762E-04-9.368E-04-1.193E-03-1.447E-03-1.561E-03-1.659E-03-1.740E-03
-1.805E-03-1.857E-03-1.898E-03-1.932E-03-1.963E-03-1.996E-03-2.035E-03-2.081E-03
-2.139E-03-2.210E-03-2.292E-03-2.387E-03-2.490E-03-2.598E-03-2.705E-03-2.804E-03
-2.889E-03-2.952E-03-2.984E-03-2.979E-03-2.931E-03-2.833E-03-2.684E-03-2.481E-03
-2.226E-03-1.923E-03-1.577E-03-1.197E-03-7.928E-04-3.765E-04 3.846E-05 4.381E-04
 8.083E-04 1.136E-03 1.408E-03 1.615E-03 1.726E-03 1.737E-03 1.683E-03 1.573E-03
 1.415E-03 1.219E-03 9.990E-04 7.691E-04 5.391E-04 3.193E-04 1.141E-04-7.234E-05
-2.338E-04-3.675E-04-4.765E-04-5.541E-04-6.005E-04-6.215E-04-6.179E-04-5.895E-04
-3.547E-04 3.235E-06 2.506E-04 4.377E-04 5.793E-04 6.751E-04 7.405E-04 7.855E-04
 8.165E-04 8.378E-04 8.657E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04
 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04
 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04
 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04
 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04 8.820E-04
 8.820E-04 8.820E-04
 9.999E-01 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.345E-01 6.413E-01 5.463E-01
 4.540E-01 3.681E-01 2.912E-01 2.247E-01 1.692E-01 1.243E-01 8.899E-02 6.213E-02
 4.225E-02 2.792E-02 1.787E-02 1.098E-02 6.354E-03 3.307E-03 1.319E-03 2.545E-05
-8.240E-04-1.394E-03-1.787E-03-2.069E-03-2.339E-03-2.462E-03-2.562E-03-2.640E-03
-2.699E-03-2.743E-03-2.777E-03-2.807E-03-2.838E-03-2.876E-03-2.925E-03-2.990E-03
-3.070E-03-3.169E-03-3.282E-03-3.409E-03-3.542E-03-3.675E-03-3.799E-03-3.903E-03
-3.979E-03-4.015E-03-4.001E-03-3.928E-03-3.790E-03-3.582E-03-3.302E-03-2.952E-03
-2.536E-03-2.063E-03-1.543E-03-9.898E-04-4.200E-04 1.485E-04 6.966E-04 1.205E-03
 1.656E-03 2.031E-03 2.318E-03 2.461E-03 2.459E-03 2.369E-03 2.205E-03 1.977E-03
 1.695E-03 1.380E-03 1.053E-03 7.274E-04 4.172E-04 1.306E-04-1.265E-04-3.463E-04
-5.251E-04-6.663E-04-7.630E-04-8.166E-04-8.348E-04-8.207E-04-7.755E-04-4.987E-04
-8.981E-05 1.906E-04 4.002E-04 5.567E-04 6.614E-04 7.321E-04 7.802E-04 8.130E-04
 8.354E-04 8.639E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04
 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04
 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04
 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04
 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04 8.804E-04
 8.804E-04
 9.999E-01 9.876E-01 9.517E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.689E-01 1.239E-01 8.859E-02 6.168E-02
 4.173E-02 2.733E-02 1.721E-02 1.024E-02 5.547E-03 2.427E-03 3.713E-04-9.832E-04
-1.885E-03-2.496E-03-2.920E-03-3.222E-03-3.501E-03-3.625E-03-3.719E-03-3.786E-03
-3.834E-03-3.867E-03-3.894E-03-3.923E-03-3.960E-03-4.011E-03-4.082E-03-4.176E-03
-4.293E-03-4.432E-03-4.587E-03-4.753E-03-4.919E-03-5.073E-03-5.204E-03-5.295E-03
-5.335E-03-5.308E-03-5.204E-03-5.013E-03-4.728E-03-4.348E-03-3.874E-03-3.312E-03
-2.673E-03-1.970E-03-1.224E-03-4.545E-04 3.135E-04 1.055E-03 1.743E-03 2.353E-03
 2.862E-03 3.251E-03 3.435E-03 3.412E-03 3.275E-03 3.038E-03 2.718E-03 2.322E-03
 1.881E-03 1.427E-03 9.747E-04 5.454E-04 1.517E-04-1.983E-04-4.949E-04-7.330E-04
-9.166E-04-1.038E-03-1.101E-03-1.116E-03-1.088E-03-1.021E-03-6.884E-04-2.124E-04
 1.115E-04 3.507E-04 5.269E-04 6.434E-04 7.211E-04 7.733E-04 8.085E-04 8.322E-04
 8.616E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04
 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04
 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04
 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04
 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04 8.784E-04
 9.999E-01 9.876E-01 9.516E-01 8.946E-01 8.206E-01 7.343E-01 6.410E-01 5.459E-01
 4.536E-01 3.676E-01 2.906E-01 2.241E-01 1.684E-01 1.234E-01 8.801E-02 6.101E-02
 4.097E-02 2.649E-02 1.627E-02 9.209E-03 4.421E-03 1.216E-03-9.154E-04-2.334E-03
-3.287E-03-3.935E-03-4.382E-03-4.692E-03-4.969E-03-5.083E-03-5.162E-03-5.212E-03
-5.244E-03-5.267E-03-5.290E-03-5.325E-03-5.379E-03-5.458E-03-5.567E-03-5.707E-03
-5.876E-03-6.068E-03-6.274E-03-6.481E-03-6.674E-03-6.836E-03-6.948E-03-6.992E-03
-6.949E-03-6.804E-03-6.545E-03-6.163E-03-5.655E-03-5.023E-03-4.275E-03-3.424E-03
-2.490E-03-1.497E-03-4.744E-04 5.470E-04 1.533E-03 2.449E-03 3.261E-03 3.939E-03
 4.458E-03 4.693E-03 4.641E-03 4.441E-03 4.110E-03 3.669E-03 3.127E-03 2.524E-03
 1.906E-03 1.292E-03 7.093E-04 1.782E-04-2.912E-04-6.863E-04-1.000E-03-1.238E-03
-1.392E-03-1.467E-03-1.477E-03-1.431E-03-1.336E-03-9.323E-04-3.700E-04 9.847E-06
 2.871E-04 4.886E-04 6.203E-04 7.070E-04 7.646E-04 8.028E-04 8.281E-04 8.588E-04
 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04
 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04
 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04
 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04
 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04 8.759E-04
 9.998E-01 9.874E-01 9.515E-01 8.945E-01 8.204E-01 7.340E-01 6.407E-01 5.456E-01
 4.532E-01 3.672E-01 2.901E-01 2.235E-01 1.678E-01 1.227E-01 8.717E-02 6.007E-02
 3.991E-02 2.531E-02 1.497E-02 7.798E-03 2.905E-03-3.931E-04-2.603E-03-4.083E-03
-5.078E-03-5.750E-03-6.205E-03-6.509E-03-6.770E-03-6.861E-03-6.915E-03-6.943E-03
-6.960E-03-6.977E-03-7.008E-03-7.063E-03-7.152E-03-7.279E-03-7.447E-03-7.653E-03
-7.889E-03-8.144E-03-8.401E-03-8.641E-03-8.842E-03-8.979E-03-9.027E-03-8.964E-03
-8.768E-03-8.424E-03-7.921E-03-7.254E-03-6.425E-03-5.445E-03-4.332E-03-3.111E-03
-1.813E-03-4.749E-04 8.610E-04 2.151E-03 3.349E-03 4.412E-03 5.299E-03 5.978E-03
 6.273E-03 6.184E-03 5.904E-03 5.454E-03 4.861E-03 4.135E-03 3.329E-03 2.505E-03
 1.688E-03 9.139E-04 2.107E-04-4.080E-04-9.263E-04-1.336E-03-1.642E-03-1.836E-03
-1.926E-03-1.930E-03-1.862E-03-1.730E-03-1.238E-03-5.673E-04-1.174E-04 2.075E-04
 4.407E-04 5.914E-04 6.895E-04 7.536E-04 7.956E-04 8.231E-04 8.552E-04 8.728E-04
 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04
 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04
 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04
 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04
 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04
 9.996E-01 9.873E-01 9.513E-01 8.942E-01 8.201E-01 7.337E-01 6.403E-01 5.451E-01
 4.527E-01 3.666E-01 2.894E-01 2.227E-01 1.669E-01 1.216E-01 8.600E-02 5.875E-02
 3.846E-02 2.371E-02 1.323E-02 5.934E-03 9.293E-04-2.462E-03-4.742E-03-6.269E-03
-7.289E-03-7.966E-03-8.409E-03-8.688E-03-8.917E-03-8.974E-03-8.998E-03-9.006E-03
-9.014E-03-9.039E-03-9.096E-03-9.195E-03-9.344E-03-9.544E-03-9.794E-03-1.008E-02
-1.040E-02-1.071E-02-1.101E-02-1.126E-02-1.142E-02-1.148E-02-1.139E-02-1.113E-02
-1.068E-02-1.003E-02-9.172E-03-8.105E-03-6.844E-03-5.412E-03-3.842E-03-2.172E-03
-4.520E-04 1.266E-03 2.924E-03 4.464E-03 5.831E-03 6.972E-03 7.843E-03 8.210E-03
 8.074E-03 7.694E-03 7.098E-03 6.319E-03 5.368E-03 4.313E-03 3.237E-03 2.171E-03
 1.163E-03 2.498E-04-5.513E-04-1.220E-03-1.746E-03-2.135E-03-2.378E-03-2.486E-03
-2.484E-03-2.388E-03-2.213E-03-1.611E-03-8.087E-04-2.731E-04 1.102E-04 3.822E-04
 5.561E-04 6.680E-04 7.403E-04 7.870E-04 8.171E-04 8.510E-04 8.691E-04 8.691E-04
 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04
 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04
 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04
 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04
 8.691E-04 8.691E-04 8.691E-04 8.691E-04 8.691E-04
 9.994E-01 9.870E-01 9.510E-01 8.939E-01 8.197E-01 7.332E-01 6.398E-01 5.445E-01
 4.519E-01 3.657E-01 2.885E-01 2.216E-01 1.656E-01 1.202E-01 8.441E-02 5.699E-02
 3.652E-02 2.161E-02 1.098E-02 3.548E-03-1.564E-03-5.035E-03-7.367E-03-8.918E-03
-9.938E-03-1.059E-02-1.100E-02-1.124E-02-1.142E-02-1.144E-02-1.143E-02-1.143E-02
-1.145E-02-1.151E-02-1.162E-02-1.179E-02-1.203E-02-1.233E-02-1.268E-02-1.306E-02
-1.345E-02-1.382E-02-1.412E-02-1.432E-02-1.438E-02-1.426E-02-1.393E-02-1.336E-02
-1.253E-02-1.144E-02-1.009E-02-8.489E-03-6.677E-03-4.690E-03-2.579E-03-4.032E-04
 1.769E-03 3.866E-03 5.814E-03 7.542E-03 8.984E-03 1.008E-02 1.054E-02 1.034E-02
 9.841E-03 9.068E-03 8.065E-03 6.843E-03 5.490E-03 4.113E-03 2.750E-03 1.461E-03
 2.960E-04-7.234E-04-1.573E-03-2.237E-03-2.726E-03-3.028E-03-3.158E-03-3.147E-03
-3.018E-03-2.791E-03-2.059E-03-1.098E-03-4.596E-04-6.355E-06 3.121E-04 5.138E-04
 6.424E-04 7.244E-04 7.766E-04 8.099E-04 8.460E-04 8.648E-04 8.648E-04 8.648E-04
 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04
 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04
 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04
 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04
 8.648E-04 8.648E-04 8.648E-04 8.648E-04
 9.991E-01 9.867E-01 9.506E-01 8.934E-01 8.191E-01 7.325E-01 6.390E-01 5.436E-01
 4.509E-01 3.646E-01 2.871E-01 2.201E-01 1.639E-01 1.183E-01 8.230E-02 5.467E-02
 3.401E-02 1.892E-02 8.141E-03 5.886E-04-4.612E-03-8.137E-03-1.049E-02-1.203E-02
-1.302E-02-1.363E-02-1.398E-02-1.415E-02-1.429E-02-1.427E-02-1.425E-02-1.426E-02
-1.432E-02-1.444E-02-1.464E-02-1.493E-02-1.529E-02-1.571E-02-1.617E-02-1.665E-02
-1.709E-02-1.745E-02-1.769E-02-1.776E-02-1.760E-02-1.718E-02-1.647E-02-1.543E-02
-1.407E-02-1.239E-02-1.040E-02-8.140E-03-5.665E-03-3.036E-03-3.271E-04 2.377E-03
 4.988E-03 7.413E-03 9.564E-03 1.136E-02 1.273E-02 1.327E-02 1.301E-02 1.237E-02
 1.138E-02 1.012E-02 8.578E-03 6.874E-03 5.142E-03 3.429E-03 1.811E-03 3.499E-04
-9.262E-04-1.987E-03-2.816E-03-3.421E-03-3.792E-03-3.947E-03-3.927E-03-3.759E-03
-3.471E-03-2.585E-03-1.438E-03-6.788E-04-1.434E-04 2.297E-04 4.642E-04 6.122E-04
 7.057E-04 7.646E-04 8.015E-04 8.402E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04
 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04
 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04
 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04
 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04 8.597E-04
 8.597E-04 8.597E-04 8.597E-04
 9.987E-01 9.862E-01 9.500E-01 8.927E-01 8.183E-01 7.316E-01 6.380E-01 5.424E-01
 4.495E-01 3.630E-01 2.854E-01 2.181E-01 1.617E-01 1.158E-01 7.957E-02 5.172E-02
 3.085E-02 1.559E-02 4.672E-03-2.977E-03-8.233E-03-1.177E-02-1.411E-02-1.561E-02
-1.653E-02-1.706E-02-1.733E-02-1.745E-02-1.754E-02-1.751E-02-1.750E-02-1.756E-02
-1.770E-02-1.793E-02-1.826E-02-1.869E-02-1.920E-02-1.975E-02-2.032E-02-2.085E-02
-2.129E-02-2.158E-02-2.165E-02-2.145E-02-2.093E-02-2.005E-02-1.877E-02-1.710E-02
-1.503E-02-1.259E-02-9.815E-03-6.777E-03-3.550E-03-2.252E-04 3.094E-03 6.298E-03
 9.273E-03 1.191E-02 1.411E-02 1.579E-02 1.645E-02 1.610E-02 1.529E-02 1.407E-02
 1.249E-02 1.059E-02 8.475E-03 6.333E-03 4.215E-03 2.216E-03 4.119E-04-1.161E-03
-2.468E-03-3.485E-03-4.226E-03-4.677E-03-4.862E-03-4.829E-03-4.617E-03-4.258E-03
-3.194E-03-1.831E-03-9.326E-04-3.020E-04 1.343E-04 4.068E-04 5.774E-04 6.841E-04
 7.506E-04 7.917E-04 8.335E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04
 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04
 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04
 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04
 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04 8.539E-04
 8.539E-04 8.539E-04
 9.981E-01 9.855E-01 9.492E-01 8.918E-01 8.172E-01 7.304E-01 6.366E-01 5.408E-01
 4.477E-01 3.609E-01 2.830E-01 2.154E-01 1.588E-01 1.126E-01 7.612E-02 4.804E-02
 2.698E-02 1.156E-02 5.432E-04-7.161E-03-1.243E-02-1.594E-02-1.821E-02-1.962E-02
-2.045E-02-2.089E-02-2.108E-02-2.115E-02-2.122E-02-2.120E-02-2.126E-02-2.141E-02
-2.168E-02-2.207E-02-2.257E-02-2.318E-02-2.384E-02-2.451E-02-2.515E-02-2.567E-02
-2.600E-02-2.608E-02-2.584E-02-2.520E-02-2.413E-02-2.258E-02-2.055E-02-1.804E-02
-1.508E-02-1.172E-02-8.039E-03-4.129E-03-1.009E-04 3.920E-03 7.801E-03 1.141E-02
 1.460E-02 1.726E-02 1.929E-02 2.008E-02 1.963E-02 1.863E-02 1.713E-02 1.521E-02
 1.288E-02 1.031E-02 7.695E-03 5.114E-03 2.678E-03 4.826E-04-1.430E-03-3.017E-03
-4.251E-03-5.146E-03-5.689E-03-5.907E-03-5.862E-03-5.598E-03-5.158E-03-3.891E-03
-2.281E-03-1.223E-03-4.834E-04 2.523E-05 3.411E-04 5.376E-04 6.595E-04 7.347E-04
 7.807E-04 8.258E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04
 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04
 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04
 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04
 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04 8.472E-04
 8.472E-04
 9.973E-01 9.845E-01 9.481E-01 8.905E-01 8.158E-01 7.288E-01 6.347E-01 5.387E-01
 4.453E-01 3.582E-01 2.799E-01 2.121E-01 1.551E-01 1.086E-01 7.187E-02 4.357E-02
 2.234E-02 6.817E-03-4.258E-03-1.196E-02-1.718E-02-2.061E-02-2.277E-02-2.406E-02
-2.478E-02-2.513E-02-2.526E-02-2.530E-02-2.539E-02-2.545E-02-2.562E-02-2.593E-02
-2.638E-02-2.698E-02-2.769E-02-2.847E-02-2.927E-02-3.002E-02-3.063E-02-3.103E-02
-3.112E-02-3.081E-02-3.005E-02-2.876E-02-2.690E-02-2.446E-02-2.145E-02-1.790E-02
-1.388E-02-9.470E-03-4.786E-03 3.951E-05 4.856E-03 9.505E-03 1.382E-02 1.765E-02
