NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04
 1.739E-04
