NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.951E-04 4.782E-04 3.712E-04 2.771E-04 1.973E-04 1.318E-04 7.995E-05 4.036E-05
 1.136E-05-8.840E-06-1.627E-05-1.114E-05-8.496E-07 6.680E-06 6.680E-06 6.680E-06
 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06
 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06
 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06
 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06
 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06 6.680E-06
 6.680E-06 6.680E-06 6.680E-06 6.680E-06
 1.253E-03 1.271E-03 1.251E-03 1.197E-03 1.112E-03 1.004E-03 8.811E-04 7.509E-04
 6.208E-04 4.969E-04 3.839E-04 2.845E-04 2.005E-04 1.318E-04 7.773E-05 3.682E-05
 7.275E-06-8.749E-06-8.546E-06 2.031E-07 7.798E-06 7.798E-06 7.798E-06 7.798E-06
 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06
 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06
 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06
 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06
 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06 7.798E-06
 7.798E-06 7.798E-06 7.798E-06
 1.324E-03 1.337E-03 1.312E-03 1.250E-03 1.158E-03 1.042E-03 9.112E-04 7.735E-04
 6.366E-04 5.067E-04 3.885E-04 2.852E-04 1.981E-04 1.274E-04 7.222E-05 3.103E-05
 3.243E-06-4.062E-06 1.729E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06
 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06
 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06
 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06
 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06
 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06 8.924E-06
 8.924E-06 8.924E-06
 1.385E-03 1.393E-03 1.360E-03 1.291E-03 1.191E-03 1.068E-03 9.298E-04 7.855E-04
 6.427E-04 5.079E-04 3.859E-04 2.797E-04 1.908E-04 1.193E-04 6.417E-05 2.096E-05
 2.923E-06 3.868E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06
 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06
 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06
 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06
 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06
 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06 9.995E-06
 9.995E-06
 1.435E-03 1.436E-03 1.396E-03 1.319E-03 1.212E-03 1.082E-03 9.372E-04 7.873E-04
 6.399E-04 5.014E-04 3.768E-04 2.690E-04 1.796E-04 1.085E-04 4.576E-05 1.315E-05
 6.818E-06 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05
 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05
 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05
 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05
 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05
 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05 1.095E-05
 1.472E-03 1.465E-03 1.418E-03 1.335E-03 1.220E-03 1.084E-03 9.341E-04 7.797E-04
 6.287E-04 4.879E-04 3.620E-04 2.541E-04 1.654E-04 7.908E-05 2.745E-05 1.084E-05
 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05
 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05
 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05
 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05
 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05
 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05 1.175E-05
 1.494E-03 1.481E-03 1.428E-03 1.337E-03 1.217E-03 1.075E-03 9.211E-04 7.634E-04
 6.103E-04 4.685E-04 3.428E-04 2.360E-04 1.222E-04 4.674E-05 1.627E-05 1.234E-05
 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05
 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05
 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05
 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05
 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05
 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05
 1.504E-03 1.484E-03 1.424E-03 1.328E-03 1.203E-03 1.057E-03 8.992E-04 7.396E-04
 5.859E-04 4.447E-04 3.206E-04 1.761E-04 7.189E-05 2.347E-05 1.271E-05 1.271E-05
 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05
 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05
 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05
 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05
 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05
 1.271E-05 1.271E-05 1.271E-05 1.271E-05 1.271E-05
 1.500E-03 1.474E-03 1.408E-03 1.307E-03 1.178E-03 1.029E-03 8.700E-04 7.101E-04
 5.574E-04 4.184E-04 2.411E-04 1.036E-04 3.283E-05 1.285E-05 1.285E-05 1.285E-05
 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05
 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05
 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05
 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05
 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05
 1.285E-05 1.285E-05 1.285E-05 1.285E-05
 1.484E-03 1.453E-03 1.382E-03 1.277E-03 1.145E-03 9.945E-04 8.356E-04 6.773E-04
 5.274E-04 3.171E-04 1.424E-04 4.470E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05
 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05
 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05
 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05
 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05
 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05
 1.277E-05 1.277E-05 1.277E-05
 1.457E-03 1.421E-03 1.346E-03 1.239E-03 1.105E-03 9.558E-04 7.990E-04 6.441E-04
 4.026E-04 1.881E-04 5.933E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05
 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05
 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05
 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05
 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05
 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05
 1.248E-05 1.248E-05
 1.420E-03 1.381E-03 1.304E-03 1.196E-03 1.063E-03 9.166E-04 7.640E-04 4.952E-04
 2.403E-04 7.680E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05
 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05
 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05
 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05
 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05
 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05 1.205E-05
 1.205E-05
 1.377E-03 1.335E-03 1.258E-03 1.152E-03 1.023E-03 8.811E-04 5.915E-04 2.976E-04
 9.697E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05
 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05
 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05
 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05
 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05
 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05 1.151E-05
 1.330E-03 1.289E-03 1.214E-03 1.112E-03 9.890E-04 6.870E-04 3.579E-04 1.194E-04
 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05
 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05
 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05
 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05
 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05
 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05 1.094E-05
 1.285E-03 1.247E-03 1.177E-03 1.081E-03 7.766E-04 4.186E-04 1.434E-04 1.039E-05
 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05
 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05
 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05
 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05
 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05
 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05
 1.247E-03 1.214E-03 1.151E-03 8.550E-04 4.765E-04 1.678E-04 9.946E-06 9.946E-06
 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06
 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06
 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06
 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06
 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06
 9.946E-06 9.946E-06 9.946E-06 9.946E-06 9.946E-06
 1.220E-03 1.195E-03 9.171E-04 5.282E-04 1.915E-04 9.650E-06 9.650E-06 9.650E-06
 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06
 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06
 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06
 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06
 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06 9.650E-06
 9.650E-06 9.650E-06 9.650E-06 9.650E-06
 1.209E-03 9.588E-04 5.705E-04 2.131E-04 9.548E-06 9.548E-06 9.548E-06 9.548E-06
 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06
 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06
 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06
 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06
 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06 9.548E-06
 9.548E-06 9.548E-06 9.548E-06
 7.862E-04 4.847E-04 1.892E-04 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05
 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05
 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05
 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05
 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05
 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05 1.193E-05
 1.193E-05 1.193E-05
 3.116E-04 1.302E-04 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05
 6.358E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05
 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05
 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05
 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05
 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05
 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05 1.911E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
